,Track No.,fi_length_avg,length_slp,fi_area_avg,area_slp,fi_chiral_avg,chiral_slp,fi_tilt_avg,tilt_slp,Eruption
0,21.0,4843296920.0,14271.1237467,476.062630057,-0.00216171483177,0.0,0.0,-55.7609,-6.17617259251,1.0
1,93.0,11408650056.0,5635.91761392,4542.13421717,-0.0048660318405,0.0,4.70632929962,-9.283704,-4.48897737967,1.0
2,94.0,22427804814.3,-26760.7848063,5584.92548675,-0.00700773104615,-0.142857142857,-3.25783010825,33.8338142857,-0.721630701714,1.0
3,140.0,12197930882.5,100417.840826,3487.98449924,0.0290198307697,0.25,0.242555443595,17.2803,4.51088448412,1.0
4,175.0,13819535160.0,12941.7091217,5210.93955804,0.00760396740116,0.4,-1.35491419212,-22.19414,-0.169295940441,1.0
5,193.0,6027227850.0,-15484.9827943,938.279559309,-0.00108642012509,0.6,-0.891659945408,-75.91178,0.532080967904,1.0
6,276.0,9279990766.67,35614.3127715,2020.84268889,0.0121276845379,0.333333333333,3.319630343,24.6760666667,-3.9808956331,1.0
7,319.0,12006612466.7,80722.6412148,2685.57003519,0.0277389143292,-0.333333333333,-6.32326895141,-41.3403666667,0.312824990183,1.0
8,404.0,4793072218.0,7984.48403318,653.0318433,0.000728213987844,-0.4,0.174687472886,-41.36904,-0.630676654711,1.0
9,482.0,2941856385.0,-841.784304409,275.097139978,-0.000418643453259,0.0,0.0,83.9117,-0.348871721775,1.0
10,485.0,11014022125.0,172227.408441,1381.70309537,0.0206214426964,0.0,21.7221305066,-45.13158,8.08632809106,1.0
11,489.0,13740633600.0,186255.28065,1330.8559371,0.020035678029,0.0,0.0,17.9486,7.35956642628,1.0
12,496.0,5524949000.0,11486.0071743,646.917921706,0.00201843198293,0.0,0.0,-10.50415,-8.11952817823,1.0
13,509.0,10298602265.3,9608.3780438,1796.63811249,0.00363541588901,-0.0588235294118,-0.388522221333,-19.0422249412,-0.1850989702,1.0
14,516.0,9594341077.14,17294.3180052,2058.94837467,0.00610666825222,-0.571428571429,0.435461497591,-27.3571142857,1.06634027627,1.0
15,558.0,9710521200.0,-15970.6955184,1674.29898664,-0.00350374807363,0.5,3.77462625044,-9.98455333333,0.138338873811,1.0
16,644.0,10762876636.7,19568.4578183,2921.19792207,0.00769843245254,0.0,0.0,10.68155,-0.223350542829,1.0
17,658.0,8861426565.0,-120584.32707,2349.21220048,-0.0378118609424,0.5,-10.8423415121,27.01595,2.80175862779,1.0
18,666.0,23104329475.0,61005.4029668,4984.80483353,0.0174751882871,0.0,-0.208245732099,-51.314675,1.33485467489,1.0
19,717.0,24539377455.0,520596.247106,2367.45334337,0.056505074371,0.0,0.0,-43.99965,6.13110552577,1.0
20,785.0,19373203800.0,-76655.7165903,4373.68573325,-0.0234125356119,0.0,-11.7479191201,-44.7507666667,-1.2769650834,1.0
21,850.0,6362067450.0,-10619.1821921,656.334418001,-0.000256331556589,0.0,0.0,40.8290833333,-0.0831683056046,1.0
22,866.0,8924236641.25,10769.3179394,1549.57007788,0.00323247614824,0.375,-0.239099758642,-7.1005525,0.296341172987,1.0
23,905.0,8383091451.67,37147.83396,1132.40615678,0.00406558228759,0.0,0.0,22.3659833333,0.92617395659,1.0
24,914.0,11085783550.0,361251.870665,798.903622071,0.0231768960402,-0.5,-22.3763705527,-7.6585,9.28802864175,1.0
25,941.0,10102761466.0,19508.5031135,1023.33304891,0.00271973879399,0.0,0.0,-68.55692,0.365113597876,1.0
26,956.0,10352872784.3,10679.728703,2361.28794466,0.00324781068209,0.142857142857,1.91865912767,27.7357328571,0.834323981169,1.0
27,993.0,11035553300.0,9214.20847767,1463.63563169,0.0038809195034,0.6,2.30977463922,46.91862,3.06669681305,1.0
28,1028.0,7956574676.67,5565.27417277,1227.41590715,-0.000353977614038,-0.222222222222,4.20868901609,53.2016777778,0.614387370747,1.0
29,1030.0,4610102142.5,-12287.0336091,465.878332359,-0.00130126452337,0.0,0.0,33.979225,1.29302362745,1.0
30,1055.0,7594731173.08,-4040.20581291,830.696131292,-0.000872118109121,0.153846153846,0.08357867134,25.5913213846,-1.17282016413,1.0
31,1075.0,7115468975.0,10556.6127608,457.953343367,0.000591913481889,0.0,0.0,-5.48297333333,0.791584686552,1.0
32,1096.0,4161648515.0,-39012.6406289,486.258671372,-0.00145508971917,0.0,-45.3093495843,-7.97055,15.9293853787,1.0
33,1101.0,6421859960.0,83515.991887,717.567945132,0.00729280298676,0.0,-23.0483785466,78.67015,2.12336644617,1.0
34,1135.0,6134853900.0,-37980.509975,546.563379387,-0.00135240659964,0.5,18.2525051563,74.04865,-2.86219358607,1.0
35,1178.0,8771744781.67,6980.7728131,767.726253392,0.00186295958891,0.166666666667,1.13702151831,56.5290666667,-0.395447200764,1.0
36,1199.0,6285527240.0,15000.5561836,556.919231501,0.00188400191534,0.2,-0.421384184964,0.13724,-3.1300893983,1.0
37,1202.0,5477122175.0,14960.4200593,1002.01636909,0.00321689015734,-0.166666666667,2.76214971487,8.644005,4.56676718097,1.0
38,1246.0,13058978325.0,2770.80145733,4035.26554187,0.015787200175,0.25,2.01841925554,-41.201325,3.97535686837,1.0
39,1286.0,6429032852.0,-26326.918369,615.422752377,-0.0017504255818,0.2,-2.2112043302,21.894984,0.870884499261,1.0
40,1396.0,7510104508.33,27112.9745674,829.594671874,0.00427954429082,0.166666666667,2.5245419778,-55.0087666667,2.58635624346,1.0
41,1399.0,10332382320.0,84555.5858918,1970.34999499,0.0212012124972,0.333333333333,5.62704230616,-42.9889666667,3.94148089863,1.0
42,1403.0,6180970242.86,-8434.02782888,548.726572849,-0.000441150096272,-0.142857142857,0.696290082982,-39.6659285714,-1.27580723235,1.0
43,1409.0,11552166938.4,9094.07737437,1802.30316097,0.00239591046244,0.105263157895,-1.06675311156,-13.8721867895,0.18400115397,1.0
44,1410.0,2654845700.0,5497.38330402,286.053562084,-0.000539875180294,0.0,0.0,-15.5284756667,8.71704527332,1.0
45,1441.0,9662681766.67,-38595.6230353,793.922457692,-0.00304849117262,0.0,-3.35221261391,11.3841,4.88196354194,1.0
46,1450.0,9220200972.5,10422.5739288,1468.73266433,-0.00662891102962,0.25,-11.2047874367,8.400505,2.21642748676,1.0
47,1480.0,6734494942.86,2491.52412052,418.497979314,0.000773155285448,0.0,0.0,21.6454071429,-0.650729573258,1.0
48,1492.0,6098978563.33,73709.8862121,680.909224053,0.0105770938562,-0.333333333333,-6.60693536583,36.1667666667,7.16385511876,1.0
49,1512.0,6768655523.33,99344.1339107,1624.02151487,0.0375144227462,0.333333333333,-12.1379208971,-12.22383,-9.923958677,1.0
50,1568.0,19462890375.0,91978.6179787,2477.08157719,0.0148018812854,0.375,2.82254442226,-37.3394125,1.930607748,1.0
51,1614.0,6565362895.0,-24393.3835846,939.735886595,-0.000855282715685,0.5,2.37014100401,17.711905,0.270820914574,1.0
52,1626.0,4879175838.0,-8748.68995967,726.326119912,-0.00168296189477,0.4,-2.99180447381,-0.644546,1.20041566158,1.0
53,1655.0,6529482173.33,35593.3597481,1113.69929505,0.0127893122193,0.333333333333,6.01530688359,-21.9436333333,1.27510090316,1.0
54,1728.0,13417736443.3,97587.5682002,2294.04458469,0.0216748736731,-0.666666666667,-5.80729144054,-47.6238,3.64211959042,1.0
55,1777.0,8347215281.67,68417.1905785,460.289446918,0.00303875635768,0.0,0.0,-16.15705,-1.60102481448,1.0
56,1788.0,26292199028.6,226330.411293,6321.70571515,0.0477770923796,0.571428571429,1.40841079673,-15.9095428571,2.68666619089,1.0
57,1800.0,19767815520.0,666555.812147,3571.78310963,0.125189218709,1.0,2.26302915766e-15,15.92075,1.91961125056,1.0
58,1869.0,8442904566.67,-32612.1074592,1181.96017036,-0.00761441092591,0.0,-8.99078999431,-27.9411,-0.280612880368,1.0
59,1870.0,10715038400.0,-13726.4628121,979.055786272,-0.000271005372262,-0.333333333333,2.69512306422,-59.3496333333,0.882915682187,1.0
60,1882.0,6206604400.0,-4114.23164838,636.202528504,0.00219756558138,0.5,-0.201698648133,82.1774,0.379052305225,1.0
61,1891.0,17232570958.3,15801.0425325,2723.98072501,0.00292076414201,0.0833333333333,-1.31908663266,-1.95139875,1.94139867106,1.0
62,1903.0,4412786165.0,17290.1415146,608.991246055,0.00277477676247,0.0,0.0,58.56095,-1.40706258626,1.0
63,1909.0,7995288138.57,-6249.24119369,862.434964118,0.000191183062341,0.0,1.26759809681,3.60924285714,2.06028108788,1.0
64,1916.0,5264845025.0,11708.3427712,686.81309403,0.00376335370425,-0.25,-0.761924579609,52.06255,-0.842728276217,1.0
65,1939.0,3515875455.0,17368.7760421,296.970264812,0.0020974523642,0.0,0.0,34.457665,-6.1050454274,1.0
66,2017.0,22410740840.0,210464.630545,4974.19995302,0.0536821187608,-0.333333333333,1.83783738726,11.0665333333,2.83187647727,1.0
67,2038.0,5094434800.0,-17241.9530217,676.224831457,-0.00192514503475,-1.0,-1.4986398991e-15,-57.78405,2.61592875165,1.0
68,2103.0,5512991678.33,9750.6886964,587.975645297,0.00159118001559,0.166666666667,-0.693515963352,26.0107333333,-0.912513526488,1.0
69,2130.0,8628257987.5,11968.3672684,1086.21082867,0.00427545012686,0.25,0.479420219933,-61.935975,0.0463368608409,1.0
70,2177.0,6027199770.0,-110000.224529,1282.36300204,-0.0327173923951,0.0,0.0,-15.08129,-4.38224528905,1.0
71,2211.0,11358428424.0,3382.47654406,1123.13374648,0.000972164848754,0.0,0.266066636099,-64.55722,-0.0117983831401,1.0
72,2236.0,5716282870.0,-19058.2161804,383.652982378,-0.000860748532286,0.0,0.0,18.95874,1.47613329396,1.0
73,2338.0,10135059900.0,26594.7437006,5215.47343906,0.0200995198718,0.125,-0.938861858973,15.723474125,1.87944516644,1.0
74,2412.0,2923916927.5,-8254.73047312,546.068063588,-0.00348924247718,0.0,0.0,12.14575,-0.435538210229,1.0
75,2541.0,16180201085.0,170137.189455,2219.35355202,0.026673977415,-0.5,-6.79417060162,16.280955,3.2222502293,1.0
76,2671.0,7447907130.0,20283.3710016,918.145831044,0.00245645490434,0.0,0.0,6.309688,-0.570252597759,1.0
77,2702.0,8789683200.0,43434.540969,819.89411521,0.00207889434384,0.0,22.8430454348,42.68025,3.26944514243,1.0
78,2723.0,23821852333.3,142132.735171,6040.27798768,0.0607026373178,0.666666666667,4.09310967866,-22.35121,4.20518120444,1.0
79,2863.0,5668451780.0,-7557.57700068,880.759053921,0.000391304730397,0.0,0.0,-73.03405,0.283920648274,1.0
80,2881.0,8610302907.5,42383.4079817,2213.38855737,0.00701198938508,0.75,1.75127714155,10.802525,-3.62153075282,1.0
81,2902.0,4635222228.0,9986.53981881,589.947580941,0.00244728639827,0.4,0.767449967471,44.89542,-0.580547174478,1.0
82,3054.0,11293852360.0,20374.1290507,2264.395169,0.0055122425884,0.0,0.854444893736,9.522002,-0.826668871856,1.0
83,3127.0,9399584266.67,37910.1638184,3538.52407542,0.0200599687894,0.666666666667,4.21030728742,-39.3352,-1.05141167468,1.0
84,3134.0,12377316350.0,-7426.06920662,2472.34856895,0.0204372258194,0.5,11.4999367503,18.51165,-15.9252849109,1.0
85,3185.0,10308455733.3,60695.3697912,3783.37858669,0.0229957051287,0.0,-5.41104088164,52.4983333333,-1.98028035397,1.0
86,3226.0,13967838733.3,77581.3680926,2748.11613379,0.0220134018109,-0.666666666667,-5.87754937774,-76.7113,0.164837459363,1.0
87,3227.0,20018968550.0,350602.064802,5203.87364975,0.101278136775,0.5,11.8598638488,-7.726485,3.49773832396,1.0
88,3233.0,7498143607.5,-30094.232714,586.051867161,-0.0019634079729,0.25,1.86829811143,45.075275,-5.50318100379,1.0
89,64.0,19100537040.0,-20851.5234584,4899.55943748,-0.017645108008,0.4,-0.259381526269,46.96534,-3.11012698755,0.0
90,78.0,9040829943.33,19070.1328684,1100.64960376,0.00137117879025,-0.333333333333,-0.836622144972,-33.9392333333,0.316938907449,0.0
91,98.0,6642232398.57,5826.29110184,1461.18399036,-5.12686111094e-05,0.285714285714,0.864458717594,2.34355714286,-1.33001562487,0.0
92,106.0,10475870952.2,19895.431452,1288.49709294,0.00380294801084,0.222222222222,0.832328915351,-21.8374211111,0.671029745788,0.0
93,135.0,4836125282.0,-14971.5937138,353.247684814,-0.00129393778779,-0.2,2.30198715225,-37.236174,0.48186441169,0.0
94,146.0,9495253248.33,24943.1829735,3447.89383997,0.0189253880037,0.333333333333,-2.57146554091,6.26046166667,0.338654378915,0.0
95,161.0,5697149798.0,15594.9325638,527.559818951,0.00107709860015,-0.2,-2.69130826031,50.40968,0.0595810390538,0.0
96,166.0,7964539650.0,18237.9310242,981.774209664,0.0054969013613,0.2,6.36058258799,-8.27681,-0.152283463851,0.0
97,216.0,12140531000.0,31422.2531562,3226.14422565,0.0101041731456,-0.4,-2.17718139549,37.4613,2.10890197357,0.0
98,354.0,6916942738.0,-6503.98488557,1072.21405598,-0.000357005310609,0.0,0.92683850667,-18.88215,0.261347678752,0.0
99,361.0,6945656666.0,7538.16951426,1626.17699921,0.00232337723438,0.0,-1.67251367027,-4.314336,-0.757540539811,0.0
100,362.0,11336907340.0,26369.8532101,1367.70373707,0.000535825058776,-0.2,7.99676799547,-30.54919,3.02824568069,0.0
101,366.0,6273223975.71,-6747.27831928,1171.06521214,-0.00295864455318,0.428571428571,2.3710755834,42.3511142857,2.45453846732,0.0
102,413.0,6421863290.0,20190.9507764,1055.76390674,-0.00204295147697,0.0,-6.10753842155,43.2015075,-0.1579799925,0.0
103,414.0,14436622712.0,-2441.76858934,3580.77636874,-0.000871060514285,0.2,-0.118201370661,28.639628,-0.632230940715,0.0
104,491.0,3444123521.67,4201.50750962,627.973915233,0.000783290050301,0.333333333333,-2.6954772193,-38.3186833333,-0.846493572328,0.0
105,553.0,7318767177.5,27965.4689994,674.328868748,0.00155422788894,0.125,1.70493423793,-63.897325,-2.74261566217,0.0
106,573.0,6211716490.0,6278.39471685,916.355434216,0.000322322140767,0.142857142857,2.31571507577,-12.0100757143,0.301980612289,0.0
107,575.0,5051388366.0,4919.46168497,389.765642538,0.000623231503294,0.2,-1.244384237,35.162638,1.43692898696,0.0
108,592.0,4950925150.0,-4180.66928241,763.928389987,0.000726911058856,0.2,3.95961597391,-5.94936,3.31822653288,0.0
109,622.0,3630679858.0,3577.97242091,421.202806046,5.50385314542e-05,-0.2,1.39178332842,31.25958,-0.128169392552,0.0
110,743.0,20291629460.0,27644.4733909,7100.51441611,0.0147992608377,0.8,0.870045078234,16.80132,0.665902649383,0.0
111,879.0,9112567998.0,49264.5001041,1137.35353379,0.00746135021367,-0.2,-3.18372716973,20.27682,-0.180399527586,0.0
112,894.0,7797107080.0,12867.431311,998.228209297,0.00378411114184,-0.166666666667,1.89537182772,-9.6698,-0.284978866796,0.0
113,901.0,2547217407.5,1103.13515976,216.612297459,0.000103251797848,0.0,0.0,-14.058175,-5.34744285738,0.0
114,959.0,12905206271.4,2310.34822528,2782.05011289,-0.00095212786608,-0.285714285714,-0.657765480005,-15.9337428571,-0.0104039692605,0.0
115,978.0,14379234960.0,7457.84793672,2711.6503828,0.0012458105187,-0.2,-0.695977751572,67.35532,-0.714166690093,0.0
116,983.0,6834431097.5,35465.0922285,1149.44828,0.00603973770556,-0.25,-2.26723664784,-26.222045,4.9188958773,0.0
117,1025.0,10176907625.0,4684.29024858,976.518738437,0.00202030392772,0.166666666667,-0.0868749066593,0.709566666667,4.32453757331,0.0
118,1026.0,8637204221.25,14053.2295139,1226.16238741,0.00144690116884,0.25,-3.47161980073,-9.26970625,0.603058287187,0.0
119,1058.0,6529486915.0,-3048.51532296,540.433793353,-0.000221868109721,-0.166666666667,-0.433017775911,-18.86225,0.0378818633775,0.0
120,1063.0,15833396733.3,5632.44691108,3896.5509625,-0.000399821674708,0.166666666667,2.38803863886,-10.07266,-0.662499399644,0.0
121,1078.0,5118359640.0,16848.9016105,372.363546182,0.000957834603723,-0.166666666667,1.76487481018,-15.4358216667,1.60226647825,0.0
122,1092.0,4771540536.67,-2004.16660543,835.851624656,-0.000537929464797,0.333333333333,3.00592655983,-5.70925,0.719488062907,0.0
123,1157.0,10168362217.1,-4713.22143674,849.228332779,-0.00062309330675,0.0,-0.757084554728,21.3195285714,-0.887998833942,0.0
124,1167.0,5883714307.5,7037.87619811,511.693273765,0.000183912119361,0.0,0.0,-11.9202725,0.386197143219,0.0
125,1181.0,6314223510.0,48612.2761904,548.556792979,0.00463741238227,0.25,-7.15384981803,1.96681,-2.06636478387,0.0
126,1194.0,3282680575.0,3001.33259085,364.106725197,-0.000777045393742,0.0,0.0,-24.115875,2.19819752393,0.0
127,1225.0,10846596083.3,-38140.6410198,827.666158381,-0.00241884723843,0.166666666667,0.61698271906,-3.29923,-3.27748323663,0.0
128,1227.0,10380217100.0,11734.6043402,2498.59681401,0.00605581076025,-0.166666666667,-0.431833074654,6.0306,2.56849428566,0.0
129,1342.0,12377318231.7,-22586.594242,1388.99492074,0.000822696676265,0.166666666667,-0.89009778815,-38.9678,-1.01080281343,0.0
130,1351.0,5587730852.5,-1516.01934479,556.254573055,7.31460745753e-05,-0.125,0.104097039376,-9.4534575,1.48053233078,0.0
131,1357.0,9822136711.11,26404.1368505,2033.2879704,0.00691483046278,-0.111111111111,2.79338181782,14.3370023333,-0.697002799796,0.0
132,1426.0,3577374441.43,7062.55265888,547.334036305,0.00152261235325,0.142857142857,3.7477681691,42.7890285714,0.230873173926,0.0
133,1445.0,6662742422.86,-699.12583686,1102.16049955,-0.000639411222572,0.285714285714,0.112776735045,-24.1053757143,0.898714243336,0.0
134,1458.0,3210928127.5,5159.47299648,432.327524965,0.000273888177032,-0.25,1.11895766164,-66.552525,-1.10978606035,0.0
135,1494.0,5686392947.5,46129.3787783,384.332540705,0.00331160033905,0.0,0.0,7.9370375,1.49118671508,0.0
136,1505.0,3372370495.0,2810.22119072,509.522958526,0.00137532683637,-0.25,2.7210428652,10.29615,2.61356968177,0.0
137,1525.0,5699208997.14,16600.220216,637.833792442,0.00210593013585,0.0,-0.238513859898,-22.4993085714,1.61696582561,0.0
138,1546.0,7785171700.0,1217.78600847,976.9483539,0.00207942661684,0.0,-3.59936267882,-39.7058633333,0.867235175706,0.0
139,1557.0,9668666812.5,-133780.600955,2659.7968265,-0.0498489577653,-0.75,6.96605770862,-38.92714475,-2.35154965837,0.0
140,1575.0,9700941080.0,-23208.3673066,892.26759212,-0.00117133778425,0.0,0.0,21.80478,-8.1839357918,0.0
141,1605.0,6182680448.33,8703.51615631,799.706756222,0.0020124592944,0.166666666667,-0.346153291609,-16.2455,0.938912007598,0.0
142,1680.0,6426979332.86,8777.93934293,1082.25964617,0.00180697699807,0.0,-0.082582500501,-71.7350857143,-0.189414111132,0.0
143,1684.0,4649566814.0,13918.9336585,511.479771932,0.000324561980623,0.0,-3.02506537602,11.301244,-0.0850733883121,0.0
144,1695.0,6845201940.0,-13861.9062858,662.599518608,-0.00117846377501,0.2,1.4210702006,58.72414,-2.61411751505,0.0
145,1705.0,11824823176.0,78272.9109889,2310.333144,0.0200425289062,0.6,1.13855990235,35.290222,0.709318411009,0.0
146,1709.0,18126493325.0,15756.5248861,4318.537392,0.00199157390271,-0.5,0.775552798226,-44.78836125,-0.183120859264,0.0
147,1717.0,5022680587.5,11975.2037557,607.985918779,0.000939600331815,0.0,0.0,64.6885,0.169489977705,0.0
148,1734.0,3960741208.0,482.441164151,743.666415461,-9.2013428661e-05,0.2,0.650520022961,-36.80042,1.50404904473,0.0
149,1739.0,5740201684.0,2828.97134305,455.962249451,0.000821230402311,0.0,0.0,17.13496,-0.00752872069038,0.0
150,1834.0,7605771785.71,29767.6576181,734.632069836,0.00312828177349,-0.428571428571,4.43273805818,-5.72764885714,0.275270118399,0.0
151,1880.0,5381443036.67,5243.73096242,1081.79776103,0.00281327633357,0.166666666667,0.646942852105,0.00650166666667,-0.515408503309,0.0
152,1912.0,8478756600.0,221.342612303,1278.74826774,0.00162211296629,0.333333333333,6.20064923443,-5.676475,-2.59108489828,0.0
153,1945.0,10906394383.3,89163.6421848,2725.2029931,0.0198830799735,-0.5,5.1716493086,-9.67318833333,1.5887298004,0.0
154,1983.0,6084625554.0,-850.386376138,1377.23571866,-0.00344796780884,-0.4,0.249508196135,-25.121318,-0.478715309108,0.0
155,2047.0,14422266307.5,-71438.061236,1760.0556643,-0.00488321796252,0.25,-3.30037242034,15.8084325,0.932988493127,0.0
156,2048.0,8341238147.5,17861.7350545,1026.30551311,0.00308736671231,-0.375,-0.220132688847,-28.40787125,1.4983072475,0.0
157,2052.0,14537072030.0,-62009.6693036,1358.32986391,-0.00185081284195,0.4,-0.585099433942,-22.285834,3.37500522718,0.0
158,2176.0,6529482105.0,-2120.90141714,900.853282694,0.000599021278124,0.0,0.0,-2.95165,-1.84821569256,0.0
159,2185.0,5658206625.71,6277.74358416,874.254184906,0.000999355853237,-0.428571428571,-1.03910150528,7.43669285714,0.164712065638,0.0
160,2206.0,11828922887.1,25977.305023,1214.45787385,0.00266116861062,-0.142857142857,0.330856409407,26.1842571429,3.1776260789,0.0
161,2222.0,8395057977.5,3694.89748157,1192.01399023,0.00230685912203,-0.25,-0.877860409037,10.4223,-2.72924664083,0.0
162,2241.0,19026392185.0,54859.2555045,2619.34650394,0.00723605247508,0.5,2.59103467448,-17.5120666667,-1.7556020498,0.0
163,2404.0,8190051914.29,27091.1794153,1441.22862136,0.00708622436891,0.142857142857,-2.48783118878,24.3112714286,0.318089952159,0.0
164,2407.0,7433566756.0,-28925.4955454,957.304459165,-0.00300874207607,0.0,-5.92933670521,-1.565396,-1.17594781317,0.0
165,2416.0,5309685365.0,-4501.60464845,765.090080348,0.00111784019504,0.166666666667,-1.64600924921,28.4476333333,0.450787970091,0.0
166,2479.0,13790844626.0,7753.79657266,3923.30477708,0.00954291069981,0.2,6.44498603113,-20.894546,-1.00215897183,0.0
167,2490.0,18844026237.5,11924.0256881,2874.38000751,0.00216655565027,0.625,-0.971979840703,42.184275,-0.769771844333,0.0
168,2571.0,3854142754.29,4397.57116419,659.012912066,0.00117437963556,-0.285714285714,-2.44743417612,-21.8223785714,0.915931753039,0.0
169,2623.0,14135258720.0,5094.48407959,3256.51287712,-0.000177879662125,-0.4,-1.67580666656,24.22324,1.83942236657,0.0
170,2797.0,10834650915.7,-11870.9227791,2119.33102253,-0.0058091187124,0.0,-5.19986429975,-27.1417242857,-0.165135738905,0.0
171,2813.0,11480410557.1,-1806.57393902,3097.50497253,0.000417527178543,0.0,-5.2818792066,16.8067228571,-2.39802532237,0.0
172,2894.0,3702433340.0,2863.93500053,665.909427346,0.000542751085303,-0.8,-1.46598948951,-2.759532,1.01487660032,0.0
173,2946.0,5151836574.0,7902.03760506,753.438869016,0.00160641082819,0.0,-3.00673115178,23.1742,0.466413859004,0.0
174,3015.0,12556693000.0,-34894.7496389,3291.71940037,-0.00499950820647,0.25,-4.24273235947,-13.785145,0.293718099927,0.0
175,3018.0,9485685340.0,1086.59294777,2016.13087353,0.00301713015314,-0.2,-0.775693599316,-24.3112,-0.234784065333,0.0
176,3023.0,7691880240.0,-2293.92253499,884.906170707,-0.000365970899224,0.4,0.384893734936,-5.91407,-0.787735857837,0.0
177,3072.0,10667220666.7,13213.8315302,3649.60176499,0.0043669690333,0.333333333333,0.89352175652,20.2864,5.69952159199,0.0
178,3076.0,9638762796.67,56704.7933357,1693.03859642,0.0121669782868,0.0,2.27770843953,-31.4044,1.20686695805,0.0
179,3083.0,13704726876.7,32078.0514923,2502.91359872,0.0053053029709,0.666666666667,2.49168617724,-30.1603666667,1.1684237648,0.0
180,3097.0,13597120375.0,51867.4777136,2905.50862288,0.0100400087833,0.25,4.23785640131,35.636475,4.00169350402,0.0
181,3119.0,17985985533.3,5232.61563615,3254.61050694,0.00985189775151,0.0,0.0,-25.0785,0.934665689282,0.0
182,3150.0,9919800962.5,2876.29742783,2533.72458615,-0.00149391989093,0.0,-1.06787789471,3.714855,-1.84500836297,0.0
183,3152.0,11250813596.0,7546.6034133,954.214435296,-0.000151407406345,0.0,-4.20698941714,-5.845512,-0.42478567871,0.0
184,3154.0,7928664691.67,17963.7454966,738.407119889,0.00125409273473,0.166666666667,-1.23012161371,-46.8768666667,0.580975446577,0.0
185,3166.0,8639016560.0,-28735.1764416,1175.77700687,-0.00258199412344,0.2,2.38654529833,8.81764,-4.06740143684,0.0
186,3185.0,8682056900.0,-4202.57500915,2807.42979261,-0.00342716258505,-0.2,-1.58628803743,37.8465,-1.289437015,0.0
187,3194.0,13489494786.0,37034.3527638,1771.31214472,0.00603673536019,0.4,4.66632614758,5.8681,0.915577869776,0.0
188,3206.0,16090528000.0,58889.3951888,2040.74184425,0.00606222783612,0.25,-5.78335795623,-55.217175,1.54167976024,0.0
189,3214.0,3802886670.0,12275.6345721,482.529538801,0.00213777767115,0.5,4.68376818235,51.234375,1.70282370342,0.0
190,3232.0,3802884862.5,-2788.69389764,600.896084899,-0.00115792920173,0.0,7.78335829348,-11.773225,0.841856134169,0.0
