,Track No.,avg_len,len_slope,avg_area,area_slope,avg_chirality,chirality_slope,avg_barbs,barb_slope,avg_tilt,tilt_slope,avg_xcen,avg_ycen,avg_L_to_W,L_to_W_slope
0,2.0,9.23559086571,-3.31884717874,10.9608708538,-0.0500826738246,-1.42857142857,0.212682494088,2.14285714286,4.54565761393,-7.15367142857,0.188187821708,185.844144429,426.017713143,2.52894838246,0.811237628127
1,21.0,4.2334008425,-3.30115101119,4.06428664434,-0.0413430581644,0.0,0.0,1.75,8.53465090487,-30.974575,3.26664056637,-439.1717447,329.00000025,0.777862291565,-0.974214110537
2,58.0,6.285527402,-14.2428925678,13.7298351618,-0.354641706847,4.0,-0.138343364629,1.8,-4.2270709986,-69.598,1.08852373618,-14.09042212,680.3166016,0.71352840965,1.89443366416
3,93.0,9.65583998286,-18.0015239827,35.3289287426,-1.26920836058,-1.42857142857,-2.75003293475,4.57142857143,-6.36842440433,-5.52116,-1.14435973361,-172.326899329,656.900129,1.21929130614,-1.26521592346
4,94.0,20.5122686,-41.4521496932,51.5155300492,-0.995294879716,2.5,3.38028859879,6.125,-5.42646051753,28.37264875,-1.15688539686,80.8345440375,303.171875,0.524115110389,1.52749889929
5,140.0,10.231911478,33.6957660862,28.3792410857,0.859909327789,2.0,-0.547753823665,3.0,-0.569901320503,21.90474,3.38449655454,-477.5151918,-187.8654008,1.03808285259,0.575882150166
6,175.0,13.81953516,12.9417091217,52.1093955804,0.760396740116,-4.0,1.35491419212,4.4,3.62626303776,-22.19414,-0.169295940441,328.94312214,410.6255922,1.09570565662,-3.3663968953
7,193.0,5.81196696429,-5.5236238583,9.13535384856,-0.0475794161256,-4.28571428571,1.8009501011,2.0,-5.48004809465,-66.3406857143,1.10572165284,229.749098457,738.756992857,0.759293227337,1.33618379775
8,276.0,8.96906675,9.45918904046,20.551299185,0.445331527039,-5.0,-2.60163347472,4.5,4.21719347454,18.3415405,-1.91972101771,-227.90950375,567.31774925,1.05615713108,3.39012762643
9,319.0,9.507227765,-15.3803559143,20.3868654315,-0.137184151966,2.5,0.871108750837,1.25,-8.58173400135,-35.456925,1.20530841707,-410.667221175,547.26850875,1.22926294091,1.97353795656
10,338.0,6.09896686667,-35.0405945545,8.68747973749,0.0914791845648,0.0,-7.96224199934,2.0,-4.5347464355e-15,41.3428666667,-3.69259012248,-639.026652,419.441334667,1.2917294064,4.03739201764
11,403.0,14.020458094,-128.27353275,45.0648266952,-5.02647458749,0.0,-0.770760157737,5.6,-48.9506781864,22.58662,-1.10093386512,-95.1344643,212.89908704,1.00761181877,0.634445468157
12,404.0,4.793072218,7.98448403318,6.530318433,0.0728213987844,4.0,-0.174687472886,1.2,-2.69069104496,-41.36904,-0.630676654711,-670.703601,259.4308016,1.05699699354,0.373711011598
13,482.0,2.67876247333,-1.24794665882,3.39644085748,0.0243211551751,0.0,-1.83464769261,0.833333333333,1.25143157038,23.7024333333,-2.72366155147,646.295499333,357.727666167,0.788711253567,0.787223389192
14,485.0,8.37113513333,3.38708062196,10.1477501869,-0.0445859263594,0.0,6.04869618143,4.33333333333,-3.91272351679,-59.32232,-0.141497101473,-583.446991,-120.268666333,1.28964670435,-1.24438924793
15,489.0,16.26990835,13.3273041072,19.3629319985,0.296412678983,-5.0,-4.57145535807,6.5,11.5213838552,50.2684,3.69163876292,-327.4303529,369.2129935,1.04138692996,-1.93911024666
16,496.0,6.65704827,4.51374516241,9.30173551169,0.153938085672,-3.33333333333,-1.88530516471,2.0,-0.245080211778,35.369,2.53747425081,271.174358322,670.717217333,0.783101900244,0.177541366004
17,509.0,10.4439834283,9.13452484499,18.3480442747,0.33588170964,0.555555555556,0.316506742779,2.83333333333,3.68238834788,-18.7331624444,-0.141926764903,19.6317765167,623.056616889,1.6891897113,0.23932678124
18,516.0,10.80773248,19.1102324019,26.5840391618,0.753595775536,6.25,-0.0934930985581,3.625,4.38347207086,-29.340375,0.742111820229,34.5830182,374.661873,0.893303317071,0.794520568572
19,558.0,7.849733729,-12.9928625445,12.8734742133,-0.274871183392,-4.0,-0.440540594238,2.2,-2.82438506718,-4.876992,0.70611215962,309.95365057,601.4055969,1.85092412105,-2.11629213437
20,565.0,5.3455757875,9.17054551503,6.71020196315,0.182567344114,-2.5,-1.15276478173,2.0,8.6398340922,-31.0817,-3.19125122788,-457.767746,684.2277525,0.789237421335,-0.729093300978
21,644.0,13.9379238775,53.2540352207,35.186461495,1.16470653352,-2.5,-3.56926577459,4.25,20.8303971646,5.608175,-0.81476834263,-188.111471275,790.3837435,2.41793165249,3.45738157558
22,658.0,8.01235874333,-48.9716139162,19.2735973374,-1.79986923915,-3.33333333333,5.9371571191,2.33333333333,-12.1507556287,34.0827,2.00291077489,-217.023997,793.416015333,1.56982516993,-8.82390942565
23,666.0,14.6580267529,-28.0460218592,30.4642903139,-0.62654507542,-4.28571428571,-1.62458163569,4.28571428571,-6.10264935692,-23.1746657143,1.31442294528,-306.630702571,496.295279286,0.97710600075,0.625994451054
24,717.0,19.0503154825,-20.4950068559,19.2253536581,-0.156482353819,0.0,0.0,2.0,-0.0687631662672,-48.026075,-0.0221095711269,402.9372599,429.534996,0.908476112715,0.372381143373
25,782.0,9.507199945,28.4715805976,11.5345097927,0.0350696970896,0.0,-2.13727780183,2.25,7.99910460265,-34.41375,5.07123732235,-574.40150475,-538.9010085,0.522537289929,-1.53765791449
26,785.0,15.068046595,-90.057055475,33.7713235793,-2.30407248208,0.0,4.5480176063,3.5,-20.1097681888,-49.1027,-1.10472723877,474.334999,580.011238,0.990348419028,-1.2534289716
27,850.0,5.69237514778,-7.46926037128,6.3359196824,-0.0308608636268,0.0,0.26229706973,1.44444444444,-2.40873558551,41.9167955556,0.0343043889397,150.598490678,-391.217888889,1.03309402726,-0.32322192771
28,866.0,8.079351219,1.45171748181,13.2704228998,0.0559534555203,-4.0,-0.045599297537,2.9,-0.591095143066,-3.520417,0.359507339417,176.146768903,374.7048981,1.70702498277,0.141880661707
29,905.0,8.38309145167,37.14783396,11.3240615678,0.406558228759,0.0,0.0,2.5,5.8267524432,22.3659833333,0.92617395659,492.494690067,-470.964167333,1.40025514291,1.573382337
30,914.0,11.4445351738,-25.2625012344,16.0903157734,-0.202195009483,1.25,0.182237285064,2.5,-7.49324952684,13.87705,1.08119745155,247.729709287,-403.97999575,1.56316037797,-4.90896010558
31,941.0,7.92467375778,-4.47101538438,6.92247755831,-0.0685783672848,0.0,0.0,1.0,-1.47365950707,-27.7170555556,2.10331587686,-83.4825565556,154.783521622,0.70595833478,0.0755185730248
32,956.0,11.057074299,7.66022086599,29.6906224771,0.441473291212,3.0,1.57705704367,3.5,0.964993674573,26.442512,0.245069184196,-138.05519982,-476.6701996,0.955465725667,0.759403038239
33,993.0,10.8346401333,1.33805668938,14.6184411217,0.0519167847595,2.5,-0.66661794175,2.91666666667,1.77027949291,37.0618,-0.296269060172,-204.242253158,-215.478581833,1.04470959906,1.96760131858
34,1028.0,9.34577434083,11.9655221625,17.3969942168,0.378447800323,-3.33333333333,0.779997809191,2.91666666667,3.17740428332,52.6973833333,0.199003101364,162.101349975,-463.5138295,0.759353484028,0.0174289093452
35,1030.0,4.678266974,-6.64779011596,4.92456239467,-0.0486872807286,0.0,0.0,2.6,-1.73563194014,43.86284,1.88877611727,-73.63701488,394.8513916,0.661602760125,0.47543344555
36,1055.0,7.28049179667,-4.57385720587,7.84366179426,-0.086590327072,-1.33333333333,0.04788133563,1.53333333333,-0.51393337149,20.7598105333,-1.08818970139,91.27970387,298.966936267,1.57832976505,1.89521244451
37,1075.0,6.46798665571,1.06812845771,4.11221627104,-0.00277029176616,0.0,0.0,1.28571428571,3.30355268681,-5.37362571429,0.497135275388,-147.976162643,-224.600856286,1.74640195261,1.83468822862
38,1096.0,5.37119009,-0.0709433700088,8.71388451263,0.0640135193087,-1.42857142857,0.156913495235,1.71428571429,-1.3527475253,12.4122528571,0.523046144724,439.796149071,-510.933000857,1.27895975125,0.874164411148
39,1101.0,7.53401930667,49.2624092636,8.20538643718,0.441228394409,0.0,7.79788490247,2.0,13.3430514937,24.8874666667,-9.44019867651,575.469004333,234.960337333,0.672603589935,-2.91777742391
40,1135.0,5.338388276,-4.62653542618,4.34724293026,-0.00196113886078,2.0,-0.791822329687,1.0,4.90794820302,37.80596,-3.13362742811,-174.4126008,-230.8600006,0.644735002721,0.73118377371
41,1178.0,8.77174478167,6.9807728131,7.67726253392,0.186295958891,1.66666666667,1.13702151831,1.25,2.94408678497,56.5290666667,-0.395447200764,127.934689043,-450.419832917,0.780148768378,0.942414338846
42,1199.0,7.08300799429,10.1273640713,6.11064708538,0.106285304086,-2.85714285714,-0.226980974991,1.71428571429,1.35802819018,-14.2501142857,-2.16299811239,-147.120175086,310.532433571,1.038521193,-0.126004822947
43,1202.0,5.50701409667,2.88232183698,10.470651288,0.0557504242598,-2.5,0.145150097311,2.5,1.08736234317,6.13136083333,0.861336232831,331.705125108,-271.6238315,0.913755337904,-0.255739178894
44,1246.0,13.058978325,2.77080145733,40.3526554187,1.5787200175,-2.5,-2.01841925554,4.5,9.62240648066,-41.201325,3.97535686837,-820.25024425,139.14349925,0.415995539022,1.16381436283
45,1286.0,6.45773406,-10.4617464911,5.79651642829,-0.147307538462,1.66666666667,-1.61624205273,1.16666666667,-2.64278733645,22.7461533333,0.541295736904,-157.356301583,-475.9111685,1.45411963921,0.771447355863
46,1396.0,7.41259329308,-1.64936554391,7.71023964262,-0.0130486320835,-0.769230769231,-1.13495714301,2.07692307692,2.16332443158,-0.844669230769,2.01061576294,78.6447519077,-490.414919308,0.903751281852,0.767559919844
47,1399.0,8.86656885714,-11.7612831712,20.1038504832,-0.212250748844,-2.85714285714,0.309878005832,3.14285714286,-5.21771762185,10.3603571429,4.31911942784,85.9115465714,325.945571857,1.11380672854,-0.654592316155
48,1403.0,5.92855501,-8.17051646838,5.30738749651,-0.0455770144486,1.25,-0.656837049794,1.0,-2.71885188875,-41.6674125,-1.12810404506,362.1356125,164.36762625,0.772235797482,0.598891819963
49,1409.0,11.5521669384,9.09407737437,18.0230316097,0.239591046244,-1.05263157895,1.06675311156,3.84210526316,4.12002939563,-13.8721867895,0.18400115397,-101.490848805,344.950683421,2.38579219145,2.49845117811
50,1410.0,2.762473985,0.801241404566,3.33882885416,0.0233262162401,-3.33333333333,-1.73625035776,1.66666666667,-1.5660309918,7.3934305,1.52760057786,288.223083467,-471.423660167,1.14498216846,0.236571360823
51,1441.0,8.00553819143,-15.6733737978,7.90671691431,-0.058798111431,0.0,-0.244788298277,2.14285714286,-4.99852785833,41.7134428571,2.24686007745,502.271738414,-287.500141857,0.666747414354,1.23722691171
52,1450.0,9.2202009725,10.4225739288,14.6873266433,-0.662891102962,-2.5,11.2047874367,4.0,-11.0368565521,8.400505,2.21642748676,492.93474575,419.9452515,2.02020755583,2.26504584132
53,1480.0,5.82989662,-4.22553065622,4.76175881395,0.0585436947491,-0.833333333333,-0.700498329066,1.08333333333,2.85856687634,14.4773016667,-0.54410676863,220.153648033,-494.813588417,1.43711501407,0.959787146505
54,1492.0,6.09897856333,73.7098862121,6.80909224053,1.05770938562,-3.33333333333,-6.60693536583,2.0,34.9962656934,36.1667666667,7.16385511876,525.470327,-310.74234,1.0454281027,-8.10417721406
55,1512.0,15.3329703677,15.0447610431,62.333070621,1.3642204405,-0.769230769231,-2.2422112152,6.30769230769,8.53210879489,33.2936623077,0.0748117847916,-224.327406369,-544.476304308,0.89703923005,0.201502814169
56,1568.0,17.8112012638,-1.6964476306,22.4942776581,0.0118331446116,-4.61538461538,-0.770049555411,4.46153846154,-0.465939095479,-29.1280684615,0.520159349964,-205.498084308,268.901078385,1.29597514721,0.996398939946
57,1614.0,5.855012416,-23.2180760302,8.30254047678,-0.196808605374,-6.0,-2.67865924134,1.6,-0.070685680292,23.230884,0.903214788488,575.254602,415.812799,1.51955218507,-4.07391149788
58,1626.0,4.27440349571,-4.7864898769,5.90679809523,-0.109828332497,-4.28571428571,0.889386619314,1.85714285714,-1.61642339094,1.71485285714,0.0863236463014,-132.847138371,309.992004571,1.32900225008,-1.33265537959
59,1655.0,6.52948217333,35.5933597481,11.1369929505,1.27893122193,-3.33333333333,-6.01530688359,2.66666666667,15.8077470671,-21.9436333333,1.27510090316,286.875328333,407.263661667,1.42441381542,1.12689928052
60,1728.0,15.5862565756,13.5008316256,35.9277758596,0.585577884866,-3.33333333333,1.82439357626,4.66666666667,8.0030242445,-20.0145488889,1.407521392,-55.7008636094,-213.314224222,1.0359772718,0.848870927878
61,1777.0,6.644288333,-1.89032536736,4.5099810611,0.0213351211064,0.0,0.164016397781,1.4,1.01714033372,-19.370712,-0.126991134092,-54.4442014,125.3167007,1.39664072026,-2.05832928367
62,1788.0,20.0079305338,-14.8891171034,48.0858838537,-0.471000476902,6.15384615385,0.247702591877,6.38461538462,-4.79325503689,-15.0325176923,0.278786731696,79.9740036923,-128.604285377,1.10167260999,-0.734926762726
63,1800.0,18.0936030633,-15.2221567551,37.1240085853,-0.45537263395,5.0,-2.89370072134,4.16666666667,-9.05819274021,25.5872333333,0.138223320912,-89.7741274333,-295.083000167,1.30712044875,0.121003155389
64,1869.0,7.82103662833,-9.14270107963,9.66730952038,-0.262952364871,1.66666666667,1.53427111485,2.0,3.92669556796,-32.6161666667,-0.66824722258,147.912455504,360.272333833,1.3900145497,0.513868799533
65,1870.0,12.4951914143,1.3702275346,13.9060209939,0.161127784558,2.85714285714,-1.58054083892,2.85714285714,-3.39314791342,-54.9351285714,0.526134849414,501.781145286,220.601857,0.849028881116,0.838252605791
66,1882.0,6.78780118,11.368997598,7.57018611866,0.389446503905,4.0,-2.41234015908,2.2,0.2869616265,81.72154,0.0847565204969,491.2293886,-470.1113952,0.550944115714,0.73016246232
67,1891.0,17.2325709583,15.8010425325,27.2398072501,0.292076414201,0.833333333333,-1.31908663266,5.25,6.53760200107,-1.95139875,1.94139867106,-57.2820427333,-430.830167167,1.08871251809,0.948007165813
68,1903.0,6.92925270429,14.7589516043,9.42230690783,0.245716369673,-2.85714285714,-2.25476737628,2.28571428571,-2.36200571363,66.5763857143,0.54927866235,-209.815215,213.941853143,0.648813995058,-0.711448020138
69,1909.0,7.548371346,-3.47221583346,8.32837934705,-0.00317732632661,-1.0,-0.739435814881,2.5,0.0321223647727,17.99212,1.48529050938,-46.79961967,302.1511992,1.20012142297,-0.573735446077
70,1916.0,5.264845025,11.7083427712,6.8681309403,0.376335370425,-2.5,-0.761924579609,2.25,-1.64056379151,52.06255,-0.842728276217,-190.722597138,-354.2476235,0.903944995171,1.18783399735
71,1939.0,4.18556543667,14.7973779564,4.89981585807,0.327284546962,0.0,0.0,1.0,5.50371229115,34.4977766667,-2.07680179745,241.085672667,280.495330667,1.29833132525,3.30465711897
72,2017.0,14.2698000275,-33.3727671345,25.9128986285,-0.927692664439,1.25,2.36831672214,4.125,-3.19156506649,17.83967375,0.180223687549,-197.916183463,-306.3292485,1.46580562728,0.614633330058
73,2027.0,6.041572422,10.3424388848,6.44764875017,0.15271942867,2.0,-0.0446206351147,1.8,-2.58227598536,-35.395046,0.76562573884,-130.3461426,116.88984216,1.2437125337,2.28464714251
74,2038.0,5.54886706667,5.95828924717,7.63374656613,0.147464009727,3.33333333333,-14.819405323,3.33333333333,-22.3249028568,-57.4767666667,0.696928188851,402.414337,314.137664667,0.864009483162,0.833226010289
75,2103.0,6.14381735875,11.1443121456,6.92665272844,0.177383510539,1.25,-0.746868144351,1.625,8.12360253769,26.963025,-0.157168260167,453.810380875,-573.447135875,1.45575779516,0.297083578687
76,2130.0,8.6282579875,11.9683672684,10.8621082867,0.427545012686,-2.5,-0.479420219933,1.25,4.65913698177,-61.935975,0.0463368608409,304.975810525,209.1449975,0.760012294086,0.234442467571
77,2177.0,5.14225665667,-39.2180669988,9.78932498819,-1.25269141597,0.0,0.0,2.66666666667,-14.92575933,-31.9752933333,-4.4283439569,493.996668667,-478.006998667,1.38448312502,-10.2022140078
78,2211.0,10.5476244318,-4.65455744626,10.3340256897,-0.00991068717476,0.0,-0.185147514001,1.90909090909,0.984485519543,-54.1981181818,0.887195904031,-287.939152267,61.9964096736,0.659062145322,0.203914197891
79,2236.0,8.093689358,0.851689931629,13.0621420565,0.143814824586,0.0,0.124822554226,2.2,3.92005380883,-30.761218,-0.748116392257,-123.605467501,349.3960082,0.966221367785,-0.429417202582
80,2338.0,10.1350599,26.5947437006,52.1547343906,2.00995198718,1.25,-0.938861858973,3.75,10.439887204,15.723474125,1.87944516644,-229.3106896,-825.4722595,0.979691638279,0.381506024258
81,2412.0,2.9239169275,-8.25473047312,5.46068063588,-0.348924247718,0.0,0.0,1.5,0.0258513589139,12.14575,-0.435538210229,208.751999,-888.0442505,0.888028734575,-0.365864502385
82,2541.0,12.5806154233,30.6615241103,15.6957849762,0.381263371139,-3.33333333333,-0.957602763262,3.0,-0.0495712297581,23.9785033333,2.27022341326,-288.800862633,-543.522664333,1.39419629541,-5.28286162113
83,2671.0,6.65248234,3.20626526331,8.23011608788,0.033161525431,2.85714285714,1.75967011646,3.0,4.94346435081,2.42592857143,-0.45008101738,303.238610557,-51.9023851571,1.67582531203,-0.880130136472
84,2702.0,7.3187579,-14.2317558872,6.6986825102,-0.206341638592,0.0,-5.94457008714,1.0,-5.70761289953,38.4104666667,0.109599839127,259.724332333,157.2322665,1.16419918308,1.95692092349
85,2723.0,14.8835292143,-20.854970943,33.442138372,-0.438605518266,4.28571428571,-0.967834305823,3.71428571429,-5.65839250803,7.84069571429,1.36620113959,79.1235701429,-504.231999143,1.40671723707,0.15002314078
