,Track No.,fi_length_avg,length_slp,fi_area_avg,area_slp,fi_chiral_avg,chiral_slp,fi_tilt_avg,tilt_slp
0,64.0,19100537040.0,-20851.52345841518,4899.559437484347,-0.017645108007955924,0.4,-0.259381526269058,46.965340000000005,-3.1101269875539064
1,78.0,9040829943.333334,19070.132868390803,1100.649603764963,0.0013711787902549598,-0.3333333333333333,-0.83662214497155,-33.939233333333334,0.3169389074491368
2,98.0,6642232398.571428,5826.291101835681,1461.183990359442,-5.126861110938659e-05,0.2857142857142857,0.8644587175940648,2.343557142857144,-1.3300156248663468
3,106.0,10475870952.222221,19895.431452049863,1288.497092939838,0.0038029480108420035,0.2222222222222222,0.8323289153505948,-21.837421111111112,0.6710297457880947
4,135.0,4836125282.0,-14971.593713750299,353.24768481408125,-0.0012939377877872963,-0.2,2.301987152250711,-37.236174,0.481864411689995
5,146.0,9495253248.333334,24943.182973460753,3447.893839967753,0.018925388003734087,0.3333333333333333,-2.5714655409062077,6.260461666666668,0.3386543789153607
6,161.0,5697149798.0,15594.93256378649,527.5598189512637,0.0010770986001525948,-0.2,-2.691308260307501,50.409679999999994,0.05958103905375718
7,166.0,7964539650.0,18237.931024231395,981.7742096637921,0.00549690136129655,0.2,6.360582587992532,-8.276810000000001,-0.15228346385106856
8,216.0,12140531000.0,31422.253156225415,3226.1442256473965,0.01010417314560765,-0.4,-2.1771813954935433,37.4613,2.1089019735706915
9,354.0,6916942738.0,-6503.984885566748,1072.2140559788932,-0.0003570053106085838,0.0,0.9268385066698901,-18.882150000000003,0.26134767875203796
10,361.0,6945656666.0,7538.169514256623,1626.1769992124262,0.002323377234381855,0.0,-1.6725136702708945,-4.314336,-0.7575405398111088
11,362.0,11336907340.0,26369.853210107096,1367.7037370650762,0.0005358250587761361,-0.2,7.996767995472204,-30.54919,3.028245680686115
12,366.0,6273223975.714286,-6747.278319279831,1171.065212136855,-0.002958644553181062,0.42857142857142855,2.3710755833972224,42.35111428571428,2.4545384673183057
13,413.0,6421863290.0,20190.950776361067,1055.7639067424245,-0.0020429514769723938,0.0,-6.107538421550914,43.2015075,-0.15797999249962924
14,414.0,14436622712.0,-2441.7685893375387,3580.7763687435518,-0.0008710605142851276,0.2,-0.11820137066095258,28.639628,-0.632230940715252
15,491.0,3444123521.6666665,4201.50750962158,627.9739152326251,0.0007832900503014057,0.3333333333333333,-2.69547721930337,-38.31868333333333,-0.8464935723279824
16,553.0,7318767177.5,27965.46899943682,674.3288687477029,0.0015542278889373031,0.125,1.7049342379318912,-63.89732500000001,-2.742615662169497
17,573.0,6211716490.0,6278.39471684793,916.3554342160581,0.00032232214076734266,0.14285714285714285,2.3157150757656915,-12.010075714285716,0.3019806122892059
18,575.0,5051388366.0,4919.461684974365,389.7656425376846,0.0006232315032944654,0.2,-1.2443842369986036,35.162638,1.4369289869622566
19,592.0,4950925150.0,-4180.669282405823,763.9283899870669,0.0007269110588559766,0.2,3.9596159739131096,-5.949360000000003,3.3182265328837732
20,622.0,3630679858.0,3577.972420912938,421.2028060456349,5.50385314542048e-05,-0.2,1.3917833284211247,31.259579999999993,-0.12816939255244628
21,743.0,20291629460.0,27644.473390892283,7100.514416105946,0.01479926083766405,0.8,0.8700450782341501,16.80132,0.6659026493827445
22,879.0,9112567998.0,49264.50010412898,1137.3535337873157,0.007461350213670312,-0.2,-3.183727169729172,20.276820000000004,-0.18039952758596262
23,894.0,7797107080.0,12867.431311012218,998.2282092967795,0.0037841111418352056,-0.16666666666666666,1.8953718277184082,-9.669799999999999,-0.2849788667958152
24,901.0,2547217407.5,1103.13515975794,216.61229745873982,0.00010325179784833264,0.0,0.0,-14.058175000000002,-5.34744285738457
25,959.0,12905206271.428572,2310.348225282627,2782.0501128928368,-0.0009521278660802651,-0.2857142857142857,-0.6577654800049115,-15.933742857142859,-0.010403969260483715
26,978.0,14379234960.0,7457.847936724342,2711.650382796769,0.0012458105187025117,-0.2,-0.6959777515724859,67.35532,-0.7141666900934679
27,983.0,6834431097.5,35465.09222853583,1149.4482799999637,0.006039737705555637,-0.25,-2.2672366478413446,-26.222045,4.9188958773021065
28,1025.0,10176907625.0,4684.290248581753,976.5187384365173,0.0020203039277158666,0.16666666666666666,-0.08687490665929287,0.7095666666666632,4.324537573306681
29,1026.0,8637204221.25,14053.229513888136,1226.1623874096736,0.0014469011688415976,0.25,-3.4716198007308066,-9.26970625,0.6030582871874139
30,1058.0,6529486915.0,-3048.5153229590464,540.433793353205,-0.00022186810972115857,-0.16666666666666666,-0.43301777591131746,-18.862250000000003,0.03788186337754305
31,1063.0,15833396733.333334,5632.446911083199,3896.5509624971487,-0.00039982167470806754,0.16666666666666666,2.3880386388554307,-10.07266,-0.6624993996437049
32,1078.0,5118359640.0,16848.901610508205,372.36354618225386,0.0009578346037227494,-0.16666666666666666,1.7648748101839424,-15.435821666666667,1.602266478250877
33,1092.0,4771540536.666667,-2004.1666054295936,835.8516246563082,-0.0005379294647968397,0.3333333333333333,3.005926559833378,-5.70925,0.7194880629074067
34,1157.0,10168362217.142857,-4713.22143674006,849.228332779144,-0.000623093306749813,0.0,-0.7570845547278422,21.31952857142857,-0.8879988339423771
35,1167.0,5883714307.5,7037.876198107165,511.69327376506334,0.0001839121193610002,0.0,0.0,-11.9202725,0.38619714321939824
36,1181.0,6314223510.0,48612.27619040463,548.5567929787965,0.004637412382271164,0.25,-7.15384981802725,1.9668100000000006,-2.06636478386899
37,1194.0,3282680575.0,3001.3325908456577,364.1067251966391,-0.0007770453937422442,0.0,0.0,-24.115875,2.198197523930683
38,1225.0,10846596083.333334,-38140.641019767645,827.66615838102,-0.0024188472384339024,0.16666666666666666,0.6169827190599909,-3.2992299999999997,-3.2774832366294095
39,1227.0,10380217100.0,11734.604340225556,2498.596814007726,0.006055810760249049,-0.16666666666666666,-0.43183307465439646,6.030599999999997,2.5684942856625823
40,1342.0,12377318231.666666,-22586.594241996427,1388.994920742054,0.0008226966762650061,0.16666666666666666,-0.8900977881499081,-38.967800000000004,-1.010802813425705
41,1351.0,5587730852.5,-1516.0193447884149,556.2545730547007,7.314607457529072e-05,-0.125,0.10409703937576052,-9.453457499999999,1.4805323307816103
42,1357.0,9822136711.11111,26404.1368504761,2033.2879704047239,0.006914830462775283,-0.1111111111111111,2.793381817817417,14.337002333333336,-0.6970027997955889
43,1426.0,3577374441.428571,7062.552658879085,547.33403630547,0.0015226123532468957,0.14285714285714285,3.7477681690959828,42.78902857142857,0.2308731739257218
44,1445.0,6662742422.857142,-699.1258368600468,1102.1604995497287,-0.000639411222572429,0.2857142857142857,0.11277673504499162,-24.105375714285714,0.8987142433356798
45,1458.0,3210928127.5,5159.472996475629,432.3275249653705,0.00027388817703195113,-0.25,1.1189576616350867,-66.552525,-1.1097860603463037
46,1494.0,5686392947.5,46129.378778281585,384.33254070507684,0.003311600339053044,0.0,0.0,7.937037499999999,1.4911867150818685
47,1505.0,3372370495.0,2810.221190717414,509.52295852633694,0.0013753268363710111,-0.25,2.721042865203856,10.29615,2.6135696817657212
48,1525.0,5699208997.142858,16600.220215992296,637.8337924424583,0.002105930135852105,0.0,-0.2385138598979642,-22.499308571428568,1.6169658256054575
49,1546.0,7785171700.0,1217.7860084686788,976.9483538999025,0.0020794266168441392,0.0,-3.599362678819889,-39.70586333333333,0.8672351757064425
50,1557.0,9668666812.5,-133780.60095490835,2659.796826500862,-0.04984895776531818,-0.75,6.966057708621695,-38.927144750000004,-2.351549658370319
51,1575.0,9700941080.0,-23208.367306633692,892.2675921200422,-0.0011713377842508875,0.0,0.0,21.804780000000004,-8.183935791801554
52,1605.0,6182680448.333333,8703.516156312073,799.7067562222442,0.0020124592943974806,0.16666666666666666,-0.34615329160948544,-16.245499999999996,0.9389120075978762
53,1680.0,6426979332.857142,8777.93934292705,1082.2596461743092,0.0018069769980707442,0.0,-0.08258250050096663,-71.73508571428572,-0.1894141111315238
54,1684.0,4649566814.0,13918.93365853006,511.47977193153326,0.0003245619806229002,0.0,-3.0250653760214363,11.301244,-0.0850733883120772
55,1695.0,6845201940.0,-13861.906285791454,662.599518608029,-0.0011784637750104972,0.2,1.4210702006009406,58.72413999999999,-2.614117515054164
56,1705.0,11824823176.0,78272.91098885488,2310.333144001853,0.020042528906233332,0.6,1.1385599023521786,35.290222,0.709318411009359
57,1709.0,18126493325.0,15756.524886102781,4318.537391995492,0.001991573902712608,-0.5,0.7755527982257189,-44.78836125,-0.18312085926410102
58,1717.0,5022680587.5,11975.203755730123,607.985918778543,0.0009396003318148944,0.0,0.0,64.6885,0.16948997770476312
59,1734.0,3960741208.0,482.44116415070965,743.6664154609888,-9.201342866100361e-05,0.2,0.6505200229612006,-36.800419999999995,1.5040490447319488
60,1739.0,5740201684.0,2828.9713430464917,455.9622494509749,0.0008212304023107924,0.0,0.0,17.13496,-0.0075287206903750375
61,1834.0,7605771785.714286,29767.657618091434,734.6320698356795,0.0031282817734919386,-0.42857142857142855,4.432738058180891,-5.727648857142856,0.2752701183989821
62,1880.0,5381443036.666667,5243.730962422866,1081.797761028032,0.0028132763335657045,0.16666666666666666,0.646942852105478,0.006501666666665962,-0.5154085033087265
63,1912.0,8478756600.0,221.34261230310125,1278.7482677438536,0.0016221129662865768,0.3333333333333333,6.20064923443073,-5.676475000000001,-2.591084898278869
64,1945.0,10906394383.333334,89163.64218480051,2725.2029930966014,0.01988307997349046,-0.5,5.171649308595374,-9.673188333333334,1.588729800403707
65,1983.0,6084625554.0,-850.3863761375025,1377.2357186601166,-0.003447967808842224,-0.4,0.249508196135425,-25.121317999999995,-0.47871530910846977
66,2047.0,14422266307.5,-71438.06123597959,1760.055664296781,-0.004883217962519234,0.25,-3.3003724203432805,15.808432499999999,0.9329884931272204
67,2048.0,8341238147.5,17861.735054541725,1026.3055131141118,0.00308736671231421,-0.375,-0.2201326888466361,-28.40787125,1.4983072475043517
68,2052.0,14537072030.0,-62009.66930355336,1358.3298639120942,-0.0018508128419525173,0.4,-0.585099433942219,-22.285833999999998,3.375005227178286
69,2176.0,6529482105.0,-2120.9014171363197,900.8532826940939,0.0005990212781237086,0.0,0.0,-2.9516500000000008,-1.848215692564563
70,2185.0,5658206625.714286,6277.743584160326,874.2541849055511,0.0009993558532373163,-0.42857142857142855,-1.0391015052750403,7.436692857142857,0.1647120656380666
71,2206.0,11828922887.142857,25977.305023036497,1214.4578738480736,0.0026611686106194606,-0.14285714285714285,0.3308564094065286,26.184257142857145,3.1776260788959263
72,2222.0,8395057977.5,3694.897481573663,1192.013990231442,0.0023068591220301434,-0.25,-0.8778604090366261,10.4223,-2.729246640825727
73,2241.0,19026392185.0,54859.25550448644,2619.3465039394127,0.007236052475075082,0.5,2.591034674481286,-17.512066666666666,-1.7556020497996716
74,2404.0,8190051914.285714,27091.179415327617,1441.2286213647947,0.007086224368906645,0.14285714285714285,-2.4878311887776308,24.311271428571427,0.3180899521592231
75,2407.0,7433566756.0,-28925.495545389495,957.30445916478,-0.003008742076069621,0.0,-5.929336705205316,-1.5653959999999991,-1.1759478131692138
76,2416.0,5309685365.0,-4501.604648447124,765.0900803477143,0.001117840195038746,0.16666666666666666,-1.6460092492110765,28.44763333333334,0.4507879700906198
77,2479.0,13790844626.0,7753.796572664853,3923.304777084389,0.009542910699809006,0.2,6.444986031127583,-20.894546,-1.0021589718294353
78,2490.0,18844026237.5,11924.025688053338,2874.380007506217,0.002166555650272214,0.625,-0.9719798407025817,42.18427500000001,-0.769771844332943
79,2571.0,3854142754.285714,4397.571164185506,659.0129120661604,0.0011743796355632389,-0.2857142857142857,-2.4474341761180267,-21.822378571428573,0.9159317530392913
80,2623.0,14135258720.0,5094.484079589973,3256.51287712059,-0.00017787966212473594,-0.4,-1.6758066665615137,24.22324,1.8394223665650251
81,2797.0,10834650915.714285,-11870.92277906556,2119.3310225293176,-0.005809118712396567,0.0,-5.199864299750388,-27.141724285714286,-0.16513573890491143
82,2813.0,11480410557.142857,-1806.5739390186031,3097.504972526001,0.0004175271785431868,0.0,-5.281879206601343,16.80672285714286,-2.39802532237269
83,2894.0,3702433340.0,2863.9350005275483,665.9094273463343,0.0005427510853034992,-0.8,-1.4659894895059353,-2.759532,1.0148766003198166
84,2946.0,5151836574.0,7902.037605061541,753.4388690158409,0.0016064108281946324,0.0,-3.0067311517821467,23.174200000000003,0.4664138590038704
85,3015.0,12556693000.0,-34894.74963893824,3291.719400366098,-0.004999508206474031,0.25,-4.242732359467219,-13.785145,0.29371809992708714
86,3018.0,9485685340.0,1086.5929477732493,2016.1308735325395,0.0030171301531406666,-0.2,-0.7756935993161298,-24.3112,-0.23478406533341
87,3023.0,7691880240.0,-2293.9225349911244,884.9061707072967,-0.0003659708992243098,0.4,0.38489373493566426,-5.914070000000001,-0.7877358578369094
88,3072.0,10667220666.666666,13213.8315302001,3649.601764985633,0.004366969033300259,0.3333333333333333,0.8935217565203205,20.286399999999997,5.699521591994161
89,3076.0,9638762796.666666,56704.79333566653,1693.0385964156021,0.012166978286769903,0.0,2.2777084395341087,-31.404399999999995,1.2068669580537696
90,3083.0,13704726876.666666,32078.051492300325,2502.9135987236155,0.005305302970899325,0.6666666666666666,2.491686177235125,-30.160366666666672,1.168423764798023
91,3097.0,13597120375.0,51867.47771361235,2905.5086228775854,0.010040008783296535,0.25,4.237856401306371,35.636475000000004,4.001693504019529
92,3119.0,17985985533.333332,5232.615636152392,3254.6105069438104,0.009851897751512628,0.0,0.0,-25.078500000000002,0.9346656892816141
93,3150.0,9919800962.5,2876.2974278279476,2533.7245861541796,-0.0014939198909339835,0.0,-1.0678778947079852,3.7148549999999982,-1.8450083629663454
94,3152.0,11250813596.0,7546.603413304918,954.2144352960553,-0.0001514074063447478,0.0,-4.206989417138822,-5.845511999999999,-0.4247856787104141
95,3154.0,7928664691.666667,17963.745496581323,738.4071198886135,0.001254092734732942,0.16666666666666666,-1.230121613707152,-46.87686666666667,0.5809754465766999
96,3166.0,8639016560.0,-28735.176441609045,1175.777006868029,-0.0025819941234449194,0.2,2.386545298325892,8.81764,-4.06740143684434
97,3185.0,8682056900.0,-4202.575009150509,2807.4297926062636,-0.003427162585054528,-0.2,-1.586288037431917,37.846500000000006,-1.2894370149985313
98,3194.0,13489494786.0,37034.35276382362,1771.3121447185567,0.006036735360185976,0.4,4.666326147582112,5.868099999999999,0.9155778697755621
99,3206.0,16090528000.0,58889.395188841394,2040.741844254061,0.006062227836122744,0.25,-5.783357956228444,-55.217175000000005,1.5416797602352257
100,3214.0,3802886670.0,12275.634572121278,482.52953880051405,0.002137777671145557,0.5,4.683768182354265,51.234375,1.7028237034176716
101,3232.0,3802884862.5,-2788.6938976358383,600.8960848987497,-0.0011579292017273532,0.0,7.78335829348059,-11.773224999999998,0.8418561341690911
