,Track No.,avg_len,len_slope,len_stdev,len_skew,avg_area,area_slope,avg_chirality,area_stdev,area_skew,chirality_slope,avg_decay_index,decay_index_slope,avg_barbs,barb_slope,barb_stdev,barb_skew,avg_tilt,tilt_slope,tilt_stdev,tilt_skew,avg_xcen,avg_ycen,avg_L_to_W,L_to_W_slope,L_to_W_stdev,L_to_W_skew,solar_region,active_region
0,45.0,7564764370.0,16168.8058092,6168439359.76,1.64089453018,820.900540875,0.00234261038572,0.285714285714,711.119134505,1.85159277567,8.84452524981e-07,0.389037857143,-3.508190937e-07,2.42857142857,8.65398748315e-06,2.44114392723,1.50069196953,-39.4755285714,7.31046356508e-05,29.2565618647,0.303480724361,-289.185742013,617.737139,0.966848378649,1.28332429882e-06,0.28304100514,-0.430375628946,0.0,0.0
1,68.0,9570002683.75,859.071409762,6163937021.62,1.1194081124,3217.54307373,-0.00120566602642,-0.25,3393.40397305,1.79647398179,-1.26360225268e-06,0.2486598375,-1.91793456147e-06,3.75,-7.77777702221e-07,2.38484800354,1.18191235437,-16.48764875,9.57047102285e-05,42.1930523494,0.837694339773,-512.19449625,677.675872875,1.17407427207,7.28828464491e-07,0.347410620118,0.35007379205,0.0,1.0
2,146.0,9471339418.0,41986.8999207,3769296583.23,-0.849078246853,3268.7985674,0.0272668521105,0.4,2051.68801067,0.110602339139,-2.497544645e-06,0.4159524,3.37736177675e-08,3.8,9.51606980686e-06,1.72046505341,-0.395870337344,8.6062,0.000124831660351,13.6042177632,-1.22264864036,242.9541215,-508.4518068,1.80764428236,1.76158451394e-06,0.257389893694,-0.478536273041,0.0,0.0
3,160.0,9055175780.0,14375.3359444,2888128759.61,0.241333222457,866.382594725,0.00252857333003,-0.4,430.713123615,0.615826046623,-2.34241848576e-06,0.4356818,7.81425743005e-08,2.8,1.22204941174e-05,1.93907194297,0.283092214399,7.927402,-2.05735466001e-05,10.0833557733,0.188663271698,-591.2480042,386.7102052,1.84184463135,-1.52153492485e-06,0.323137285004,0.539716300729,0.0,1.0
4,197.0,9291964133.33,10166.6456891,2303074591.61,-0.162334694373,1529.05573387,-0.000228767614124,0.5,419.947128602,0.119720223995,-1.93472903592e-06,0.25578,-5.46848957853e-08,3.0,1.02498356237e-05,1.52752523165,0.841697576625,33.96915,-2.63095528785e-05,6.53280047217,0.567651412074,-607.254323167,476.535837833,1.3103982987,1.02515876853e-06,0.211129794759,-0.0899546029898,0.0,1.0
5,210.0,3695258945.0,388.153745142,410623062.545,-0.900371717542,433.742927292,-0.000607872566942,0.25,185.595313691,0.411552360595,-2.53003871847e-06,0.75550525,-4.80096097976e-06,1.25,-2.12602962597e-06,0.829156197589,-0.493382200218,-48.3485,1.77750598008e-05,20.6929435221,0.0627002264146,-23.4222525,320.65125275,0.910689649156,-5.92003231331e-08,0.256019944607,-0.466921548333,0.0,0.0
6,220.0,12140531000.0,31422.2531562,3674790199.59,-0.116359340068,3226.14422565,0.0101041731456,-0.4,1137.2525773,0.172360858413,-2.17718139549e-06,0.6036848,8.65735649004e-07,2.6,-9.73027482208e-07,0.8,0.84375,37.4613,0.000210890197357,25.9498433518,-1.43714634514,-591.6133974,-435.0054016,0.883783800038,-2.93333511701e-07,0.0936987803131,0.320385080466,0.0,1.0
7,380.0,10160174688.0,5871.8377488,5739965310.83,0.25001305167,2488.55997853,0.0055743705751,0.0,1359.96618776,-0.370053502173,-2.2503489568e-06,0.3472432,2.35356767147e-07,4.2,6.22282674256e-06,1.46969384567,-0.347767062247,-19.24964,3.72905439687e-05,18.5495380152,0.737819070672,-171.2726203,-424.9706054,1.49063994515,-2.30044197078e-08,0.45545451832,1.18041589291,0.0,1.0
8,386.0,7516086517.5,-9505.2868427,2642884168.8,-1.14959596352,953.499150866,-0.00451772832357,0.25,465.141435064,-0.283043260343,-5.75690972087e-06,0.212828275,1.99793610958e-07,1.5,-6.84412194822e-06,0.5,0.0,-38.968575,0.000319056626633,23.9371977964,-1.08118390397,-171.236700125,348.68724825,1.3505969616,4.46179973195e-06,0.309883207201,0.37147842098,0.0,0.0
9,392.0,9983864434.29,13681.9531635,3108387778.72,-0.853787857564,2052.63716613,0.0042617929501,0.285714285714,825.920341929,-0.204130195583,-4.60485359682e-06,0.696496,4.54524252251e-08,3.42857142857,2.44524444633e-06,1.49829835453,0.0104014100645,22.1170857143,-1.92801024317e-05,4.67792098248,1.00295187415,-408.028999143,536.358145571,1.75144806958,2.02019037835e-06,0.317527951912,-1.11084327946,0.0,1.0
10,409.0,16226331285.7,28511.9408823,5831782928.83,-0.458292547398,4364.37562623,0.00911276627877,0.428571428571,1735.62916245,-0.568686590236,3.92207536342e-06,0.6015134,-7.98198363446e-07,3.71428571429,1.08011942614e-05,1.90595200916,-0.0833748732703,63.2187428571,-0.000106373629883,16.7538319234,0.228617365018,-582.598859429,-393.254856714,0.693493514878,1.29484557588e-06,0.220571984805,-0.00939154347923,0.0,0.0
11,412.0,6371630796.0,-7227.58521391,2914743763.02,0.22951193135,633.787250858,-0.000576061234031,0.2,216.947346064,-0.375485905098,1.14371391608e-06,0.37409634,-5.03901211416e-07,1.6,4.21775529926e-06,1.01980390272,-0.271545417884,-30.8427,0.000339900543029,64.2232041964,0.696076905798,-423.71629554,124.24540328,0.741573898977,1.38757926193e-06,0.266750396066,0.726388707867,0.0,0.0
12,426.0,15582268233.3,-1633.54689034,1973040956.95,0.155152318804,3012.13888123,-0.0042967481434,0.166666666667,1086.87635135,0.00273419531534,4.17791186824e-06,0.414886166667,-4.47511733443e-07,3.66666666667,1.78025547829e-05,2.35702260396,0.55437171645,-57.92925,-4.0980349587e-07,4.25950289695,-0.51017880647,-478.7254995,-451.199172833,0.687438160668,-1.47845019771e-07,0.0827893028286,-0.766538729292,0.0,0.0
13,435.0,27696506522.5,135635.191585,19596155234.8,0.14936091467,8473.16047153,0.0402784304792,0.5,6237.10088191,0.0678116497537,5.5226089581e-06,0.330402,6.27906307467e-06,7.5,4.34035881391e-05,5.4083269132,0.530995059634,38.1093225,-8.71557333294e-05,22.9842084505,0.24040926416,-24.504798925,-393.433998,1.32743041792,5.69841332675e-06,0.456386004575,0.919929979233,0.0,0.0
14,454.0,4376912577.5,15716.0552176,2264481734.56,1.07504170657,577.867274967,0.00041040326843,-0.5,115.422181274,0.296740769444,4.57921757771e-06,0.278544725,-1.05407638017e-06,1.25,-3.45531308878e-06,0.433012701892,1.15470053838,-43.8928,0.000286670842408,28.9565456706,0.371873480829,-146.6471691,336.82274625,1.18133416433,3.08592182064e-06,0.312273303927,0.512828082875,0.0,1.0
15,498.0,4143703862.5,14524.2230093,2558233903.19,1.0972153925,478.073376859,0.00175765947576,-0.25,372.951678125,1.13416563914,-2.35195146624e-06,0.3213095,-8.59267109451e-07,1.25,6.72237102744e-08,1.08972473589,0.652023664685,35.7841725,-5.26282466232e-05,48.602411641,-0.0466468070531,412.41600425,361.85250075,0.923962126807,-8.83495434836e-07,0.335424585673,0.125021114352,0.0,1.0
16,543.0,6469691206.67,11329.1407062,3975294987.29,1.41013226395,750.292966635,0.0016294811082,0.5,462.857289652,1.22161928299,-1.8395039098e-07,0.283207066667,-3.94877573883e-07,2.5,3.25133761285e-06,1.25830573921,1.0038561022,-44.1350166667,0.000126307359829,56.686197101,1.70350249078,-294.678692867,265.860336333,0.64614719431,2.9884673778e-08,0.220152516769,0.168137022816,0.0,1.0
17,549.0,12905211977.1,7263.22827646,12850808734.0,0.790036520194,1702.5136193,-4.12351836569e-07,-0.142857142857,2012.2062108,1.03178631812,5.12015349311e-07,0.352718285714,2.74980367742e-07,4.14285714286,1.6519535072e-06,3.8703477669,0.823097962232,-46.2513271429,-4.63293226184e-05,33.0474439608,0.278849804251,-610.881147143,485.523429,1.13160102723,-9.095980974e-07,0.752072529881,1.4621893143,0.0,1.0
18,582.0,8036277060.0,40939.6773427,2723754601.33,-0.284311397683,2120.36427405,0.00971668918567,0.0,809.991112293,-0.390398278152,0.0,0.85341625,1.48971196903e-05,2.5,1.64933624526e-05,1.80277563773,0.0,-25.2715,0.000137632128325,8.74043103142,-0.127732876665,197.7784956,465.00225075,1.44068290518,2.70706424669e-06,0.136410723783,-0.587241460303,0.0,0.0
19,583.0,5223592764.0,22244.6224425,2311467795.47,0.765817803822,529.296872145,9.96494635498e-05,0.0,152.66418854,-0.190307673804,0.0,0.590563,-1.44004569659e-06,0.8,6.37234274311e-06,1.16619037897,1.15004933566,-55.3458,-0.000630816501545,58.2817917701,1.48178036931,-596.6401916,547.8521974,0.497015415401,-1.67110696152e-06,0.1645101326,0.346248062722,0.0,1.0
20,623.0,8125968832.5,-23632.1293636,2985007007.08,-0.69332938184,1176.59445897,-0.00507209031087,-0.5,627.106537791,0.423028205312,5.35144936174e-06,0.42301925,-1.91798758169e-06,3.25,-2.31890298554e-05,2.27760839479,0.833150407151,-14.916935,-6.19835556698e-05,7.84953558966,-0.799745575185,-32.611248,81.21774865,2.30290404242,-5.63014659829e-06,0.661437434826,-0.50514318019,0.0,0.0
21,634.0,7785146120.0,72210.9349879,4702518113.67,0.27173158464,1174.89677771,0.0145864670186,-0.25,940.9504921,0.642153083361,-3.87904939824e-07,0.854737,-1.88647373551e-06,3.75,4.92509496499e-05,3.34477204006,0.0977093920134,-33.30609425,0.000489692654545,37.3098266989,-0.179573191584,-638.4877545,562.00750725,0.960781535434,4.07307293842e-06,0.260596337857,0.756216528221,0.0,0.0
22,874.0,24467636750.0,26860.265518,3289297941.71,-1.11983266493,3402.42866063,0.000632471304709,0.25,699.852587721,0.598402133988,1.09557988313e-06,0.7000165,1.34943984284e-07,3.0,9.25903183273e-06,1.22474487139,0.816496580928,-38.476125,-0.000225682612446,72.8231962265,1.14748939432,-665.04826375,-244.085247,0.663698969812,5.54764774105e-07,0.0607792042161,-0.73079335068,0.0,0.0
23,953.0,6983920468.33,5523.96518566,5435489550.39,1.58920387428,819.608690922,0.000722615784168,-0.333333333333,435.831285421,1.28679625007,4.83731494428e-07,0.188815666667,8.39619128401e-07,2.5,2.38829045537e-06,0.763762615826,-1.1222634355,10.9895983333,-9.67847128587e-07,35.8747432588,0.431828698226,-338.651643662,316.390670833,1.23231142432,-1.08283901066e-06,0.256099721235,0.235851818884,0.0,1.0
24,1000.0,7548362240.0,-7934.63246986,3511439800.04,0.247971655857,560.06030692,-0.000576863709339,-0.2,324.469406561,0.290287847813,-2.36451958708e-06,0.16162186,1.83525572574e-06,1.6,1.81855280167e-06,0.489897948557,-0.408248290464,-9.050568,-0.000153444803844,21.5324264477,0.989068679604,-550.3366028,344.584198,1.53340961176,9.51893185544e-07,0.356852582622,1.11502791976,0.0,1.0
25,1001.0,7663181230.0,4987.91829251,4043035217.74,0.0140338264393,720.701305523,0.00128541744689,-0.2,344.205309094,-0.498676878982,5.29053498557e-07,0.413338,-2.05101199121e-07,1.6,4.67815832281e-06,1.01980390272,-0.271545417884,-40.52245742,-0.000102351520475,28.474245529,-0.421741743758,80.001490508,-170.2601988,1.10937140523,-4.73351786285e-07,0.194394537501,0.920526712872,0.0,0.0
26,1028.0,4907878864.0,562.520558595,1389559599.94,0.0937256356856,375.536960121,-1.85721073303e-05,0.0,103.964110486,-0.887584898851,0.0,0.3711622,-6.88235013296e-07,1.2,-5.12672803301e-06,0.748331477355,-0.343621596745,-9.94892,-0.000153385612195,17.6635610116,0.321140367757,-198.34167998,443.4574036,1.72559483791,-1.06232754481e-06,0.227097383025,-1.16627636664,0.0,1.0
27,1112.0,5507009675.0,-11128.857527,848039672.024,0.0133452905429,532.156238648,0.000614596313073,0.5,154.605434846,-0.756687771126,1.07744946145e-06,0.490488,-4.30964662622e-06,1.75,-3.50465194311e-06,0.829156197589,0.493382200218,38.6705,0.00083650342076,73.1771614463,-1.14729787073,-439.13399875,148.40900025,0.649670941331,6.55871979606e-07,0.0543038138362,-0.319822988826,0.0,0.0
28,1115.0,10045362825.0,-8478.37534827,2637578991.74,0.121243682836,1337.48965789,-0.000653410772761,0.25,316.320943178,0.439088933568,-1.64790278801e-06,0.4171429625,-1.02424687951e-06,2.625,1.66125742408e-06,0.85695682505,-0.391042317633,40.00765,-4.44658624718e-05,53.9451895807,-1.34974279053,-504.842257862,-228.1919995,0.822593732822,2.622386394e-06,0.402538100616,0.668396542544,0.0,1.0
29,1156.0,5524950657.5,-12553.6764058,3372379893.99,0.954933834099,1067.30613653,-0.00170188824815,0.5,667.292476929,0.696006681564,-2.18913183332e-06,0.405349175,-1.37852319522e-06,1.0,3.43514191974e-22,0.0,0.0,10.41487,-0.000160251841717,24.8336698026,-0.666255924314,-271.77825175,-808.898987,1.47546732242,-2.11486042145e-06,0.610554733836,1.08977180493,1.0,1.0
30,1201.0,12513640160.0,62368.5875933,7001614300.36,1.16992874363,1353.05506911,0.00721388176999,0.4,869.276602295,1.31055535449,4.42315813939e-06,-0.18437848,-2.50878371072e-06,3.0,3.89677736497e-07,1.09544511501,-0.912870929175,13.268216,2.16625697191e-05,6.56186592855,-0.395401723745,-475.2349978,-527.022998,2.25732436799,1.56524084047e-06,0.322508718975,0.828487074901,0.0,1.0
31,1208.0,6475669250.0,8600.23908356,1979625600.17,1.14942063052,977.175950848,2.68122962083e-05,0.25,338.485002433,0.919363745542,-7.09127290077e-06,1.5018535,1.9619396147e-05,1.5,1.04143182004e-07,0.5,0.0,6.288375,0.000836063287561,51.7567295603,-1.14815933876,-732.00325,61.36585045,1.00995024582,2.37295569313e-06,0.156858653273,-0.693726600278,0.0,1.0
32,1212.0,10045363861.4,2656.35088817,6911703486.03,0.491381128652,1415.3766449,0.00140464686915,0.571428571429,880.706363315,0.522626435315,4.22449668567e-07,0.285294128571,-3.84088255132e-07,3.42857142857,3.22207666878e-06,1.916629695,0.35280183645,-0.308707142857,6.59454995293e-05,18.3774671289,0.853217558985,-363.992,649.685852143,2.02764241736,4.35170410267e-07,0.780644952909,0.306822786671,0.0,0.0
33,1218.0,6637113475.0,-1646.39219064,4311279010.56,0.993089169676,674.310712816,-0.000581078205178,0.0,440.739427357,0.909160421823,0.0,-0.0178930675,2.44587254282e-07,2.75,3.81888516301e-06,2.04633819297,0.689254477115,-44.3836,0.000120686093534,37.0082699213,0.338544531624,91.056447875,187.422497,0.974505434573,1.41341875294e-06,0.465992634284,0.255692966677,0.0,1.0
34,1237.0,13157627025.0,-13146.9583037,10299305753.5,0.921975695044,2793.81172081,-0.00522440804748,-0.5,2353.74541943,0.630520509136,-4.15895683557e-07,0.5107278125,-4.67281901131e-07,4.75,2.93321876048e-06,3.41869858279,0.213515905654,-19.65734,8.51322750298e-05,18.3845975654,-0.684423853381,-550.1066265,388.705375625,1.30684533935,1.34593116783e-06,0.356637918434,-0.313781168407,0.0,0.0
35,1279.0,8331273856.67,14532.9968701,7891219255.8,2.12352698666,718.23390641,0.00111431971365,-0.111111111111,589.177380786,1.92207998355,-2.8151559764e-07,0.0322431111111,8.41259167987e-07,2.88888888889,3.9983204412e-06,2.76664435511,1.68935162079,-12.1364088889,2.93909893187e-05,8.18098062747,0.228976828548,-336.443036122,324.997445,1.72055905199,1.57121040858e-06,0.462189019103,-0.74168350707,0.0,0.0
36,1298.0,11377898842.9,11470.2976333,4177137246.09,0.383824822186,1050.71109535,0.00149844631749,0.142857142857,452.724938963,0.436696157243,1.28118253507e-06,0.400463328571,-5.32396174149e-07,1.71428571429,-2.35707044253e-07,1.03015750728,-0.192011606386,16.25175,-0.000111844280322,14.473730028,-0.328005279437,-194.305429729,-487.942143,1.78671866264,4.07210644039e-06,0.556031033949,0.727032183701,0.0,1.0
37,1301.0,8911670324.0,-26295.8133064,7853089730.96,1.36435578696,886.193963355,-0.0025069006139,-0.4,791.097460839,1.32688762877,-2.16499774684e-06,0.25679556,2.87309528142e-06,3.2,1.21320941139e-05,1.72046505341,-1.01795229603,-22.321226,0.000130094497143,13.5712831598,-0.171166365691,-117.58062364,335.9786012,1.59928961028,1.63989007691e-06,0.293348604279,-0.935459670161,0.0,0.0
38,1305.0,4520412130.0,8288.16920232,1853801462.4,-0.167434516618,351.127806134,0.000221586928481,-0.5,131.148904929,0.911751689099,-1.36814257021e-06,0.41930875,-1.26492442408e-06,1.5,-9.85773555494e-07,0.5,0.0,-19.84035,3.24928613625e-06,2.19550687257,0.471648603507,-400.99624225,-142.4972515,1.63982767446,2.03474937958e-06,0.485230378878,-0.141499742316,0.0,0.0
39,1312.0,7132222552.0,-1157.11780973,3852160617.98,-0.0242038633954,1175.56515734,0.0032582230999,0.4,960.951926912,0.577108380427,-2.3286072889e-06,0.4905348,7.71417821048e-07,2.6,7.11905957037e-06,1.8547236991,-0.157987551438,-3.788134,-0.000122319687219,28.0993821334,-1.18736249978,-209.04620138,-428.6040038,1.51765968155,-2.44790239092e-06,0.391963116228,-0.384242732579,0.0,0.0
40,1327.0,5650510870.0,31173.724229,3050268912.23,0.875265026524,696.013293081,0.00828326546678,0.0,713.099055982,1.11047577181,-5.2670150044e-06,0.081955,-7.88357929025e-06,1.25,9.68550878008e-06,0.829156197589,-0.493382200218,-32.2769,-0.000704177672573,55.6288757939,0.987457262594,170.49100125,-326.8867495,0.722205611346,-1.19855224752e-07,0.199341478645,0.608088307128,0.0,0.0
41,1358.0,5560836470.0,14175.4993463,2427700754.58,-0.252523579203,1117.16640036,0.00453507830974,0.0,574.418022409,-0.57927554987,-2.24289864267e-06,1.04616375,3.42642287535e-06,3.0,1.19897388441e-05,1.22474487139,-0.816496580928,56.5863,-0.000264797935468,41.6066300597,-1.04956707822,207.17174925,-307.1657485,0.75341598934,1.38932686049e-08,0.213232016315,0.143213596784,0.0,1.0
42,1364.0,8531384153.0,20673.6287945,3272962185.38,-0.23793070961,1528.3638792,0.00451503814487,0.0,685.219809135,-0.497647489615,2.21812863744e-06,0.5322216,-4.69351524503e-07,2.9,1.07896387722e-05,1.81383571472,0.0482612582884,47.88413,0.000163074203489,41.8355572716,-2.5943226993,-442.73553161,-450.9774994,0.679637748109,4.52694698752e-07,0.0969260415229,-0.13149423364,0.0,1.0
43,1381.0,10547629352.5,17267.2352448,5307639545.0,0.237603109697,873.05009178,0.00149976545349,0.0,558.190912083,0.277271195315,1.68039278114e-06,0.4961285625,-9.58692693739e-07,2.75,1.19451135284e-05,2.7726341266,0.752124426966,47.50730875,3.35041788786e-05,57.8168327707,-1.58918624599,-213.286985288,165.485750125,0.605378325214,5.56277892236e-07,0.173159401357,1.55635758715,0.0,0.0
44,1396.0,4986810422.5,47189.4646911,2723064691.11,0.0617479745926,519.779731897,0.00342620603036,0.0,378.411907484,0.983706418906,0.0,0.80286175,2.81733007341e-06,1.25,-3.10361907809e-06,1.08972473589,0.652023664685,5.1703525,8.81429394454e-05,7.32197683089,-0.227843887974,-699.71400475,-239.57324975,1.68603973524,7.47588285671e-06,0.371042645411,0.242083334282,0.0,1.0
45,1416.0,7103499870.0,31276.5248534,3878630938.01,0.39697575552,582.726446995,0.00309214616003,0.4,322.716156018,0.409989116454,4.99401401963e-06,0.429263,-1.27465445984e-06,1.2,6.24987825857e-06,0.748331477355,-0.343621596745,48.41422,-7.91896904538e-05,7.52642976488,-0.401607736391,-366.837004,-319.457202,0.941387567707,1.58602748519e-06,0.139494281218,0.242845815636,0.0,0.0
