,Track No.,avg_len,len_slope,len_stdev,len_skew,avg_area,area_slope,avg_chirality,area_stdev,area_skew,chirality_slope,avg_decay_index,decay_index_slope,avg_barbs,barb_slope,barb_stdev,barb_skew,avg_tilt,tilt_slope,tilt_stdev,tilt_skew,avg_xcen,avg_ycen,avg_L_to_W,L_to_W_slope,L_to_W_stdev,L_to_W_skew,solar_region,active_region
46,1464.0,6589278000.0,-6410.28981198,2745543401.98,-0.0242820988169,612.920728256,-0.00010191172894,-0.166666666667,321.197707413,0.381815811293,1.90080806095e-06,0.334589,-8.7647656838e-07,1.16666666667,5.39746164474e-06,1.34370962472,1.34339158694,-42.7431216667,0.000207880474026,25.5223151897,0.277839672577,-689.447001,298.11733,1.07435503923,4.69989740165e-06,0.545113503048,1.11131590453,0.0,1.0
47,1520.0,5166184414.29,-2983.08381131,2542335447.6,1.25419585565,506.206852637,5.32433497445e-05,-0.142857142857,221.816170886,0.235125786054,-2.67784339878e-07,0.436197714286,-7.21344641991e-07,1.85714285714,-2.17041966115e-06,1.45686271817,-0.0282859810295,-13.3770042857,0.000140991450856,28.7997873166,-1.42049025146,-176.565938603,-89.7237843429,1.41942442,1.54618474621e-06,0.230106479199,-0.765586604817,0.0,0.0
48,1521.0,9543092540.0,7631.57602701,5872667479.79,0.642280846208,1066.6094876,0.00143900839903,0.0,543.749841117,0.183734253092,3.50725892679e-06,0.1233719,-5.66327101764e-07,3.4,7.7251427103e-06,1.74355957742,0.0543353053904,14.32278,-0.000130832118052,14.1861121926,-0.993287746198,-475.834198,-532.888794,1.69406460944,5.89750298432e-06,0.528492151678,0.612049139609,0.0,1.0
49,1537.0,18182095040.0,-11310.5423157,6688742001.45,-0.347067339145,2353.31215914,-0.000737508716573,-0.4,1022.16272018,-0.112789162082,-2.3612278896e-06,0.3499174,-1.92960748924e-06,2.8,-4.15703097835e-06,2.03960780544,-0.15274429756,-23.607658,-0.000246218960857,19.8014475168,0.371806392398,279.6537964,280.6399996,1.60489006366,-7.361519127e-06,0.575389724194,0.745359365034,0.0,1.0
50,1538.0,5639746520.0,15706.7220601,2078888216.08,-0.449677262812,1304.00545689,0.00245189107768,0.2,785.805818309,0.121257127666,2.31357508258e-06,0.339358692,1.53685841384e-06,1.8,8.76084813913e-06,1.16619037897,-0.363173474419,-35.96624,0.000151374263553,18.3628268563,-1.24611211182,-63.68913844,-814.8445924,1.33461177385,2.46400652419e-06,0.34251152491,-0.622833815116,1.0,0.0
51,1602.0,10978146095.0,-8347.58779143,6071619489.95,0.330654974497,965.276282694,0.000153929193597,0.166666666667,424.070845652,0.481433097566,-1.52433573394e-06,0.468381833333,-1.76233656302e-06,2.33333333333,-7.62227604311e-06,1.97202659437,0.705100121088,-46.1606333333,-0.000226418300488,46.0932466656,1.50903949199,67.4721958467,158.821165833,0.712396499019,4.22948758771e-08,0.13885169463,-0.435682825374,0.0,0.0
52,1615.0,3751634880.0,5136.53963657,1028209965.2,-0.668807536831,592.176530847,0.00133427209681,0.0,251.584037289,-0.0945452114708,4.64260906027e-06,0.693145,-2.2309870247e-06,1.85714285714,2.18960887183e-06,0.832993127835,0.272380105815,11.9677928571,-6.15096762518e-05,31.4670568563,0.45710046527,-310.4886142,-584.103576429,1.23621085287,3.13132407622e-07,0.162415165095,-0.632476058204,0.0,1.0
53,1712.0,3932043598.0,11337.2419764,2610220687.93,1.44229497277,358.635657528,0.000294128624719,-0.2,170.664126757,0.81808217131,-2.21784082429e-06,0.4975444,-2.34178562504e-07,1.4,-1.79189520239e-06,0.8,-0.84375,-17.460912,-9.77224394299e-05,54.1526214296,0.735122368307,8.17211688,-231.2017976,0.994668659521,9.53333655417e-07,0.279597970954,0.601421787414,0.0,0.0
54,1715.0,4520411651.43,6787.71957461,2326628573.65,0.676618253545,491.746903178,0.00089212518822,0.0,293.71826052,0.702408568468,2.67465612675e-07,0.239548,-2.41257754054e-06,1.85714285714,5.44462354715e-06,1.45686271817,-0.0282859810295,-21.1341471429,0.000190828719104,31.0528123811,-0.531905708211,-538.665281143,309.298427286,1.33289980774,2.42780659511e-06,0.484228701167,0.232156964205,0.0,1.0
55,1776.0,10332356380.0,-26806.5892212,2378036809.27,1.18650956492,1183.89504095,0.00278105519011,-0.2,288.847639148,-0.599297404456,-4.60542859464e-06,0.37447396,-3.3757140105e-06,1.6,-4.42701886424e-06,1.62480768093,0.380464608482,44.41252,-0.000706473059249,65.4692779997,-1.48024645821,-394.298996,107.62510052,0.459202783402,-9.96010275971e-07,0.0742774326002,0.50286378154,0.0,1.0
56,1818.0,9356535446.0,18205.9335816,3229223245.55,-0.485316114249,1251.24064069,0.00245301549266,-0.2,650.361483118,0.405243750594,1.00785181657e-06,0.3825952,5.20883155248e-07,2.8,-9.62508403691e-07,0.979795897113,0.408248290464,-5.698644,3.63942491531e-05,34.4636466094,-0.34312753979,-117.9408054,-107.84018096,1.32045455044,3.43728926581e-07,0.095573102803,0.272427793764,0.0,1.0
57,1838.0,5507011332.5,-6429.59302289,906718329.633,-0.799317959116,854.473266671,-0.000883358192084,-0.75,221.849039803,0.1973361013,-4.28865160377e-06,0.568313,5.34195320083e-06,2.25,1.89902523878e-06,0.433012701892,1.15470053838,-11.3972825,-1.43008479879e-05,4.84357169884,-0.248886514542,-545.31824475,315.36875175,1.60161565974,-2.91158057946e-06,0.26461624319,-0.671381783999,0.0,0.0
58,1898.0,8143913441.67,23160.2248652,4507054911.59,-0.0681817928412,1099.53010556,0.00355546662101,0.0,795.628081064,0.417573924174,4.48212288928e-07,0.303915,9.41609961002e-07,1.33333333333,2.29255360699e-06,0.7453559925,-0.6260990337,23.60445,7.76964469834e-05,14.8748320702,-0.131727927799,-86.4743605183,-570.9218445,1.21031021178,-8.71274273463e-08,0.127201627045,0.00379080142938,0.0,1.0
59,1905.0,3121237548.33,-3220.62489061,906422030.679,1.36808326141,488.486306824,-0.00163990671164,-0.166666666667,320.139102872,1.31712997834,-4.41093387136e-07,0.0445831,1.21404290272e-06,1.0,2.69750936732e-06,0.57735026919,0.0,19.4316933333,0.000256039044338,50.3329928642,-0.90633307864,-341.1976635,328.5474905,1.07210118552,-2.83010979199e-06,0.229357755541,0.0407843358088,0.0,1.0
60,1908.0,14175111871.1,40757.5513561,7761230972.36,-0.0756283268566,2218.48266592,0.0129010701422,0.222222222222,1783.09909137,0.7430289488,5.18913276829e-06,0.314943555556,-5.21104085334e-07,5.22222222222,1.57075319826e-05,2.97313070228,0.417979065835,11.1088477778,0.000147488013708,42.2789080609,-0.890818711112,-442.637841056,-536.501332556,1.26457427858,2.95661535821e-06,0.539015383357,0.0192356638472,0.0,0.0
61,1919.0,13866181867.5,66097.3700179,8105721438.18,-0.0384149686971,3306.45042377,0.0155126506106,0.0,1953.58902003,-0.155354082263,3.52779078548e-06,0.547717875,9.01134166579e-07,5.625,1.94886141107e-05,2.49687304443,-0.341028055591,-9.39689875,0.000210683184017,31.318856548,-0.90814213128,-724.4325065,-20.8216726987,2.19041994,1.03120843923e-05,1.07460146061,0.19259216077,0.0,1.0
62,1927.0,7049700420.0,37315.2295026,1906774563.23,-0.458554065917,1604.88667253,0.0142845030707,-0.25,723.59268142,-0.780517981686,-1.37113685376e-05,0.19005525,4.9438675906e-06,3.0,1.79189543058e-05,1.22474487139,0.816496580928,-65.677025,0.000181631086374,13.0235079829,1.13705711433,315.1259955,22.6479249,0.842975041463,2.19349725706e-06,0.124154608793,-1.08409710704,0.0,1.0
63,1933.0,17457404083.0,38482.5184213,8106127923.77,-0.0015942155066,4008.52208435,0.00521753569242,-0.5,2149.30778572,-0.26095595672,1.1607973516e-06,0.4734093,-1.29462489349e-06,5.1,7.92432290815e-06,2.9478805946,0.276846515867,-44.40041,0.000106849477858,23.1448494379,-0.0484749853713,-493.34587101,-197.1963989,1.06021929741,1.3833913157e-06,0.258481909853,0.623390587371,0.0,0.0
64,1957.0,9892876010.0,30168.8070724,5458192796.74,0.421484980451,630.666664288,0.00244450463632,0.0,432.501570543,0.712411398279,0.0,0.440704625,2.39637638195e-07,0.5,5.70339078484e-06,1.32287565553,2.26778683806,22.84165825,-8.19543866948e-05,32.2892743257,0.726368526849,-393.9227786,242.0563755,1.66995914379,6.10700110513e-07,0.682307070434,0.447223402954,0.0,0.0
65,1972.0,5943497846.67,6355.32938571,1357244273.49,0.0831387810526,405.198259895,0.000574454837838,0.0,123.428330413,0.313446896996,0.0,0.362008666667,-4.94072970865e-07,0.333333333333,3.02688225187e-06,0.471404520791,0.707106781187,52.3125666667,0.000403851520025,63.1551196348,-1.75169208955,-68.1981794833,-417.635498333,0.418224126399,2.68126317843e-07,0.0616350781833,0.530594157506,0.0,1.0
66,1978.0,9794226807.5,40077.1044758,4131072374.67,-0.474222820269,1173.61792403,0.00631008855949,0.5,700.253085494,0.149840124205,3.96698823261e-06,0.679108,-7.8870729966e-07,3.25,2.71052771215e-05,3.49106001094,0.848320696939,-0.8257,0.000429639643737,84.5176872302,0.000567007691342,-631.65901175,-277.826496,0.401872330487,-4.69156683263e-07,0.0723793073616,0.185215051836,0.0,0.0
67,1994.0,5453194958.0,27474.8252335,2871893317.05,0.499872983488,331.567792085,0.00121258647312,0.0,139.708587041,0.276338394731,0.0,0.5033042,2.43345999035e-06,1.0,-2.33984009133e-06,0.632455532034,0.0,-16.95996,-0.000382683051352,29.5465017482,-0.108974992599,-524.3170046,122.259601,1.67248968039,-1.77609446904e-06,0.701656094807,1.22031791876,0.0,1.0
68,1996.0,4358967867.5,-7833.96672662,685179557.397,1.03776926003,824.343118389,-0.0026345181998,0.0,270.397809867,0.781954208607,-1.01342564602e-05,0.4170945,-3.20297232553e-06,1.25,-3.01162473732e-06,0.829156197589,-0.493382200218,-11.6388425,-2.2660125681e-05,2.82305214447,0.403360127717,-195.96127685,-819.46575925,1.49271665336,-1.37024363126e-06,0.0925643921574,0.0400371356159,1.0,1.0
69,2145.0,7838974000.0,10270.9243715,3576090622.76,0.189182414373,1062.38383791,0.00191171412627,0.0,410.835084458,-0.0134197142952,3.43194593967e-06,0.560471625,-7.98243252507e-07,2.875,9.29229806273e-08,1.16592238164,0.24399802517,30.24334,-6.91524837924e-05,27.4176457266,0.680579641722,-422.098453213,-459.120998375,1.38255666811,3.6929221603e-06,0.574092119218,0.665138589103,0.0,0.0
70,2156.0,12619487463.8,55738.9085072,9587123471.56,1.32632316552,2887.44697604,0.0122849735244,0.0,2008.69506417,0.856539224813,-2.04250444722e-06,0.6843473,-2.40660238521e-06,5.75,2.58418750335e-05,4.08503365959,0.82928091461,7.572257125,-1.67995539995e-05,25.2289503492,0.846591809714,-402.121690438,572.324630625,2.11951474072,6.85238618718e-06,1.14432843809,1.1421126214,0.0,1.0
71,2205.0,9865968650.0,2143.65516396,7024147803.73,0.963660194334,776.646510935,-0.000935279745982,0.0,401.8911478,1.1084724259,0.0,0.33997625,1.752940958e-06,3.25,-1.14048151399e-05,1.78535710714,0.411847083538,-12.033537,-4.07921217532e-05,10.7663439363,-0.135258671034,78.86475175,180.4507525,1.51629293471,2.90138558433e-06,0.313038220527,0.0610345110498,0.0,1.0
72,2243.0,5123136336.0,-12952.7389147,1646626156.52,-0.249651045065,993.968726366,-0.00273135967982,0.2,462.931881077,0.135469441032,1.12189730751e-06,0.02892396,3.34463222571e-06,2.4,-2.35029692799e-06,1.49666295471,0.730195893082,-19.0102,-0.000615602415735,69.100888614,0.508404609314,-140.51272356,-726.9531982,0.891369135309,2.14740526408e-07,0.252213622071,0.0117473180426,0.0,0.0
73,2286.0,15319180300.0,-29061.8576139,5709426442.08,0.266986888669,1333.80238965,-0.00216980524376,0.333333333333,719.838301071,1.25071435422,-1.53379529016e-06,0.1739575,-6.3497093487e-07,1.83333333333,-1.26556069491e-05,1.77169096879,0.612717308965,-41.1916283333,-5.62082774677e-05,21.7779392044,0.627478933065,10.5174821667,-424.355168667,0.925062276769,-9.55405432713e-07,0.226514884352,0.292517779581,0.0,1.0
74,2289.0,4671888387.78,14552.8767224,3365398698.66,2.16707141104,478.110655565,0.00100340979813,0.222222222222,250.56685773,1.51756991247,2.57429003507e-07,0.3407862,-5.13951872266e-07,2.66666666667,5.66171212395e-06,1.76383420738,1.48486042968,-7.75086666667,0.000142001126933,38.0377233196,0.537735331925,-457.449017144,-437.924106222,1.24610586611,9.6848067929e-07,0.30399295542,1.50881932432,0.0,0.0
75,2304.0,4305155005.0,5387.1317263,1435946891.48,-1.58839059547e-06,398.064595595,0.000702868271464,0.0,109.984362914,-0.025834345561,-8.42290812417e-06,0.7433895,-5.99113914301e-06,1.5,3.48822045166e-06,0.5,0.0,4.520875,0.000247307413957,57.9193993924,-0.0259087423374,-471.73550425,-282.615753,0.901399200513,-6.79681008969e-07,0.07724608962,0.399875010001,0.0,1.0
76,2325.0,4054020801.25,8389.34272918,1608441730.01,-0.246586100619,681.735034776,0.00160475860172,0.125,325.763436041,-0.268371342929,-1.93458863143e-06,0.392928955,-6.43359807571e-07,1.5,-1.42831619828e-07,0.5,0.0,-14.40203675,-2.83775753973e-05,11.2246129388,-0.162580883589,-465.15700895,-487.112625,1.36900615586,1.26778920617e-06,0.233960613664,0.0729983914473,0.0,0.0
77,2328.0,13790855680.0,50411.8608174,5234182901.97,-0.843770651775,1047.71416899,0.00258751293055,-0.2,397.110475261,-0.648074765593,1.6053723349e-08,0.3744284,-4.23265299301e-06,2.6,1.09976635975e-06,2.65329983228,0.562764072124,63.59116,-0.000161207574253,11.5194881038,-0.394331130926,-280.7724778,-354.4349976,0.546664536715,2.17094273211e-06,0.174259910056,1.33256555908,0.0,0.0
78,2333.0,12597709542.9,17805.9404199,1883179320.31,0.274990662791,1363.90675842,0.00205910683963,-0.571428571429,338.024105156,-0.107350881034,-2.29528309271e-06,0.0027866,1.49425857228e-06,3.85714285714,2.25623500503e-05,2.3560603575,0.498892213999,-76.0456428571,3.89139561223e-05,8.60358448868,0.678286497349,-516.512998429,176.629285571,0.506364547753,1.17021649358e-06,0.122008040217,0.449307004088,0.0,0.0
79,2343.0,6936082051.67,16933.0904247,3410493925.46,0.39005133713,954.823697578,0.00268461949829,-0.166666666667,587.129473083,0.495908914059,-3.20458223764e-06,0.393783323333,-8.73144399468e-07,3.5,4.02830768247e-06,1.60727512683,-0.361260590422,-22.0690391667,7.85019273635e-05,30.2718530464,-0.825816111186,-343.084747188,-586.698170833,1.55234545163,1.46031750863e-06,0.556420948953,0.18787178283,0.0,0.0
80,2361.0,7290068280.0,42354.3311628,3198141278.56,-0.769814876532,403.955628678,0.00290442559386,-0.2,222.552138517,0.00847300516184,-2.4668693713e-06,0.08662106,1.15541156563e-06,0.4,2.96188390304e-07,0.489897948557,0.408248290464,-65.8194,-3.82007975686e-05,12.8503285698,1.39773001674,-62.48810114,152.7533982,0.692838434699,-2.05481281403e-06,0.230902873257,1.25277442751,0.0,0.0
81,2377.0,13405785803.3,70664.1232322,7200862251.32,-0.643072502455,2692.68999069,0.0173010159497,-0.5,1699.54453884,0.106974623304,-3.61032063004e-07,0.529454,1.93179551854e-06,4.0,2.43517096754e-05,2.58198889747,0.871421252897,1.66166666667,-0.000255101483058,39.7023186863,1.74888533141,-763.667002167,-100.22278195,1.85106936037,7.85294977061e-06,0.739580925611,-0.369505420238,0.0,1.0
82,2385.0,8915262535.0,27307.3478276,7811301339.99,1.73174652561,1429.18323563,0.0023774399433,0.0,1161.39589734,1.1086374429,-1.60614519033e-06,0.8400379875,1.60680692818e-06,4.5,9.83143638376e-06,3.64005494464,1.11961818162,9.08339,-7.10236698943e-05,40.540687671,-0.47446344529,-560.446498875,-559.18711475,1.27727892209,-4.9424961937e-07,0.287105319764,0.320709641373,0.0,1.0
83,2409.0,8395052615.71,6302.34785061,4148196175.01,0.00744447455775,1582.84951905,0.00128363193683,0.0,1142.92860009,0.631347969242,-3.9775870642e-07,0.466786071429,-9.07762974879e-07,3.28571428571,2.47787731221e-06,2.18529407725,0.125715471242,-13.8419942857,0.000165179008848,30.1575573119,-1.46351030189,-200.180425429,-165.902287,1.89784046077,2.28062585743e-06,0.644598313448,0.106234219289,0.0,0.0
84,2414.0,10660388358.6,6429.06744275,3841819242.95,-0.710633337774,1084.55988461,0.00124585519348,-0.142857142857,565.375914019,0.0320929740566,-8.10131405873e-07,0.535173714286,9.25004274088e-07,2.42857142857,-5.1920739705e-06,1.29362644831,0.75147306768,-17.0085857143,0.000404281377571,74.4759356446,0.291919644692,-419.549290286,-470.837145286,0.448734754256,-2.94633318001e-07,0.151411843758,0.306238394805,0.0,1.0
85,2416.0,13130726540.0,92219.8711288,13092276111.2,1.33487031501,2449.91894347,0.0185702033842,-0.6,3077.20737332,1.39892635234,-1.08526405223e-06,0.38506662,-3.78293058451e-06,4.8,2.983295311e-05,4.66476151588,1.40351415635,-6.032276,-1.19741796748e-05,7.7933209215,-0.307666015279,-245.441796954,-118.22726132,2.41838102161,9.96754241315e-06,1.00753582747,0.477910866476,0.0,0.0
86,2434.0,2798350184.0,2949.94345257,197807828.389,0.859104761058,401.861941085,0.000338441013177,0.6,48.4151076601,-0.76250738369,7.03565976259e-06,0.7716164,3.4403574673e-07,1.2,4.4754270801e-06,0.4,1.5,-74.00888,6.21243382946e-05,4.43402497575,-0.461896168841,-717.5008056,50.24943922,0.844020666119,1.18799172463e-06,0.0797530124699,0.480035273377,0.0,1.0
87,2447.0,11758444132.5,10677.9596346,6285866081.52,-0.0299357297731,1087.10674948,0.00112423664241,0.0,622.264257046,0.0410116083889,-4.92172784648e-07,0.539065,-1.03279422337e-06,2.0,4.32264770506e-06,1.5,0.0,-62.5350625,2.8147136608e-05,13.6310429787,0.181967715639,-532.402086493,96.34792565,0.651449556962,2.69869470784e-07,0.191534609344,0.800407829196,0.0,0.0
88,2461.0,13776501875.0,26987.0547409,5857612799.95,0.212094838241,2045.34338805,0.0154569509625,0.0,1335.74551509,0.516589193113,0.0,0.508198525,3.89536578371e-06,2.25,6.44915915107e-06,1.08972473589,0.652023664685,66.1121,6.44412677954e-05,7.43497164823,-0.95717796545,298.661502875,-466.7917635,0.702410821846,-1.61298453933e-06,0.124441915611,0.625103084949,0.0,0.0
89,2462.0,8227621383.33,20834.6407457,1657918555.65,-0.473585731542,733.739795193,0.00437696426638,0.0,304.982261101,0.0837899846176,0.0,0.433711,-1.90395138982e-06,1.33333333333,1.3519003574e-06,0.471404520791,0.707106781187,35.7862,8.06631011574e-05,6.53729925326,0.565451557435,-235.707411673,-506.008158333,1.10495262835,-1.02083071103e-06,0.141930898267,0.821507300702,0.0,0.0
90,2464.0,11345878871.2,27180.6640787,9247489927.32,1.17269589231,1472.40923059,0.00467267857897,0.0,1498.48716519,1.48059344662,0.0,0.4892390125,-7.59230337434e-07,2.25,6.44588589988e-06,3.15238005323,1.75668407855,-11.22332125,0.000296802840742,45.5117069725,1.02086946824,-622.4421195,96.420763025,1.09534716503,1.49566812307e-06,0.19842620127,0.308953397182,0.0,0.0
91,2486.0,3745485024.0,26613.0879087,1907267863.72,0.577781636622,508.0367065,0.00492301031437,0.0,320.562369562,0.682627604568,-9.36942964949e-06,0.2311844,9.12727838156e-07,2.4,1.46849382395e-05,1.49666295471,0.730195893082,-3.787428,-0.000612643347167,40.274434855,-0.888627152695,-166.28385466,-266.337207,1.23389727611,-5.84851067474e-07,0.234213742156,-0.146329948083,0.0,0.0
92,2494.0,20610931163.8,70745.2799044,14182233757.1,0.338230832446,2882.85208285,0.0103737190534,-0.5,2302.85119726,0.377259041069,-1.12057744708e-06,0.2657741,-1.62856979907e-07,5.5,1.82454143614e-05,5.4313902456,0.582770542009,-18.1327125,-0.000318244355891,59.686406809,0.812777694629,-284.461837075,-12.3291679625,1.03487933441,8.31489638334e-07,0.289218274044,-0.876169135121,0.0,0.0
